=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:01:29 [INFO]  Op profiling analysis start.
2026-04-09 21:01:29 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:01:35 [INFO]  Profiling running finished. All task success.
2026-04-09 21:01:35 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:01:36 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:01:36 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 217.428696
	Block Dim: 2
	Mix Block Dim: 4
	Device Id: 0
	Pid: 328204
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:01:36 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210129_RDDKPBXLYXMPRTHC
2026-04-09 21:01:36 [INFO]  Profiling data parse finished.
2026-04-09 21:01:36 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6141.000000000, actual: 5678.000000000, rdiff: 0.075395
data index: 000641, expected: 6066.000000000, actual: 5613.000000000, rdiff: 0.074679
data index: 000642, expected: 6458.000000000, actual: 5993.000000000, rdiff: 0.072004
data index: 000643, expected: 6824.000000000, actual: 6291.000000000, rdiff: 0.078107
data index: 000644, expected: 6154.000000000, actual: 5467.000000000, rdiff: 0.111635
data index: 000645, expected: 6229.000000000, actual: 5690.000000000, rdiff: 0.086531
data index: 000646, expected: 6532.000000000, actual: 5969.000000000, rdiff: 0.086191
data index: 000647, expected: 6045.000000000, actual: 5612.000000000, rdiff: 0.071629
data index: 000648, expected: 6669.000000000, actual: 6283.000000000, rdiff: 0.057880
data index: 000649, expected: 6536.000000000, actual: 6032.000000000, rdiff: 0.077111
data index: 000650, expected: 6257.000000000, actual: 5828.000000000, rdiff: 0.068563
data index: 000651, expected: 6853.000000000, actual: 6294.000000000, rdiff: 0.081570
data index: 000652, expected: 6285.000000000, actual: 5524.000000000, rdiff: 0.121082
data index: 000653, expected: 6154.000000000, actual: 5962.000000000, rdiff: 0.031199
data index: 000654, expected: 6244.000000000, actual: 5811.000000000, rdiff: 0.069347
data index: 000655, expected: 6221.000000000, actual: 5756.000000000, rdiff: 0.074747
data index: 000656, expected: 6653.000000000, actual: 6155.000000000, rdiff: 0.074853
data index: 000657, expected: 6697.000000000, actual: 6272.000000000, rdiff: 0.063461
data index: 000658, expected: 6371.000000000, actual: 5738.000000000, rdiff: 0.099356
data index: 000659, expected: 6193.000000000, actual: 5928.000000000, rdiff: 0.042790
data index: 000660, expected: 6559.000000000, actual: 6018.000000000, rdiff: 0.082482
data index: 000661, expected: 6412.000000000, actual: 6051.000000000, rdiff: 0.056301
data index: 000662, expected: 6304.000000000, actual: 5785.000000000, rdiff: 0.082329
data index: 000663, expected: 6802.000000000, actual: 6395.000000000, rdiff: 0.059835
data index: 000664, expected: 6489.000000000, actual: 6153.000000000, rdiff: 0.051780
data index: 000665, expected: 6515.000000000, actual: 6139.000000000, rdiff: 0.057713
data index: 000666, expected: 5769.000000000, actual: 5531.000000000, rdiff: 0.041255
data index: 000667, expected: 6083.000000000, actual: 5710.000000000, rdiff: 0.061318
data index: 000668, expected: 6577.000000000, actual: 5989.000000000, rdiff: 0.089402
data index: 000669, expected: 6307.000000000, actual: 5909.000000000, rdiff: 0.063104
data index: 000670, expected: 6738.000000000, actual: 5887.000000000, rdiff: 0.126299
data index: 000671, expected: 6896.000000000, actual: 6507.000000000, rdiff: 0.056410
data index: 000672, expected: 6300.000000000, actual: 5610.000000000, rdiff: 0.109524
data index: 000673, expected: 5843.000000000, actual: 5491.000000000, rdiff: 0.060243
data index: 000674, expected: 6240.000000000, actual: 5666.000000000, rdiff: 0.091987
