=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:36:22 [INFO]  Op profiling analysis start.
2026-04-09 21:36:22 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:36:27 [INFO]  Profiling running finished. All task success.
2026-04-09 21:36:27 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:36:27 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:36:27 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:36:27 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:36:27 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:36:27 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:36:27 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:36:27 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:36:28 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:36:28 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 210.968445
	Block Dim: 2
	Mix Block Dim: 4
	Device Id: 0
	Pid: 419679
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:36:28 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409213622_TVOQCYOJALLYRGCQ
2026-04-09 21:36:28 [INFO]  Profiling data parse finished.
2026-04-09 21:36:28 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6143.000000000, actual: 6316.000000000, rdiff: 0.028162
data index: 000641, expected: 6017.000000000, actual: 6081.000000000, rdiff: 0.010637
data index: 000642, expected: 6199.000000000, actual: 6271.000000000, rdiff: 0.011615
data index: 000643, expected: 6060.000000000, actual: 6365.000000000, rdiff: 0.050330
data index: 000644, expected: 6055.000000000, actual: 6042.000000000, rdiff: 0.002147
data index: 000645, expected: 5793.000000000, actual: 5994.000000000, rdiff: 0.034697
data index: 000646, expected: 6065.000000000, actual: 6009.000000000, rdiff: 0.009233
data index: 000647, expected: 6147.000000000, actual: 6450.000000000, rdiff: 0.049292
data index: 000648, expected: 6110.000000000, actual: 6059.000000000, rdiff: 0.008347
data index: 000649, expected: 6138.000000000, actual: 6317.000000000, rdiff: 0.029163
data index: 000650, expected: 6250.000000000, actual: 6520.000000000, rdiff: 0.043200
data index: 000651, expected: 6402.000000000, actual: 6416.000000000, rdiff: 0.002187
data index: 000652, expected: 5865.000000000, actual: 5886.000000000, rdiff: 0.003581
data index: 000653, expected: 5772.000000000, actual: 6167.000000000, rdiff: 0.068434
data index: 000654, expected: 6145.000000000, actual: 6294.000000000, rdiff: 0.024247
data index: 000655, expected: 6184.000000000, actual: 6247.000000000, rdiff: 0.010188
data index: 000656, expected: 6007.000000000, actual: 6215.000000000, rdiff: 0.034626
data index: 000657, expected: 6201.000000000, actual: 6354.000000000, rdiff: 0.024673
data index: 000658, expected: 6082.000000000, actual: 5923.000000000, rdiff: 0.026143
data index: 000659, expected: 5884.000000000, actual: 6044.000000000, rdiff: 0.027192
data index: 000660, expected: 6110.000000000, actual: 6093.000000000, rdiff: 0.002782
data index: 000661, expected: 5681.000000000, actual: 5764.000000000, rdiff: 0.014610
data index: 000662, expected: 6423.000000000, actual: 6487.000000000, rdiff: 0.009964
data index: 000663, expected: 5974.000000000, actual: 6112.000000000, rdiff: 0.023100
data index: 000664, expected: 5646.000000000, actual: 5942.000000000, rdiff: 0.052426
data index: 000665, expected: 6262.000000000, actual: 6303.000000000, rdiff: 0.006547
data index: 000666, expected: 6275.000000000, actual: 6309.000000000, rdiff: 0.005418
data index: 000667, expected: 6343.000000000, actual: 6372.000000000, rdiff: 0.004572
data index: 000668, expected: 6220.000000000, actual: 6178.000000000, rdiff: 0.006752
data index: 000669, expected: 6213.000000000, actual: 6300.000000000, rdiff: 0.014003
data index: 000670, expected: 5845.000000000, actual: 5658.000000000, rdiff: 0.031993
data index: 000671, expected: 6469.000000000, actual: 6494.000000000, rdiff: 0.003865
data index: 000672, expected: 6364.000000000, actual: 6495.000000000, rdiff: 0.020585
data index: 000673, expected: 6589.000000000, actual: 6684.000000000, rdiff: 0.014418
data index: 000674, expected: 6146.000000000, actual: 6078.000000000, rdiff: 0.011064
data index: 000675, expected: 6187.000000000, actual: 6288.000000000, rdiff: 0.016325
data index: 000676, expected: 6026.000000000, actual: 5972.000000000, rdiff: 0.008961
data index: 000677, expected: 6137.000000000, actual: 6204.000000000, rdiff: 0.010917
data index: 000678, expected: 6746.000000000, actual: 6461.000000000, rdiff: 0.042247
data index: 000679, expected: 5993.000000000, actual: 6353.000000000, rdiff: 0.060070
data index: 000680, expected: 6116.000000000, actual: 6332.000000000, rdiff: 0.035317
data index: 000681, expected: 6230.000000000, actual: 6483.000000000, rdiff: 0.040610
data index: 000682, expected: 6110.000000000, actual: 6361.000000000, rdiff: 0.041080
data index: 000683, expected: 6150.000000000, actual: 6279.000000000, rdiff: 0.020976
data index: 000684, expected: 6046.000000000, actual: 6180.000000000, rdiff: 0.022163
data index: 000685, expected: 6167.000000000, actual: 6181.000000000, rdiff: 0.002270
data index: 000686, expected: 6420.000000000, actual: 6295.000000000, rdiff: 0.019470
data index: 000687, expected: 6106.000000000, actual: 6132.000000000, rdiff: 0.004258
data index: 000688, expected: 6036.000000000, actual: 5992.000000000, rdiff: 0.007290
data index: 000689, expected: 6107.000000000, actual: 6499.000000000, rdiff: 0.064189
data index: 000690, expected: 5866.000000000, actual: 5850.000000000, rdiff: 0.002728
data index: 000691, expected: 6266.000000000, actual: 6069.000000000, rdiff: 0.031440
data index: 000692, expected: 6376.000000000, actual: 6568.000000000, rdiff: 0.030113
data index: 000693, expected: 6402.000000000, actual: 6320.000000000, rdiff: 0.012808
data index: 000694, expected: 6267.000000000, actual: 6301.000000000, rdiff: 0.005425
data index: 000695, expected: 6094.000000000, actual: 6086.000000000, rdiff: 0.001313
data index: 000696, expected: 6478.000000000, actual: 6554.000000000, rdiff: 0.011732
data index: 000697, expected: 6148.000000000, actual: 6372.000000000, rdiff: 0.036435
data index: 000698, expected: 5906.000000000, actual: 6152.000000000, rdiff: 0.041653
data index: 000699, expected: 5866.000000000, actual: 5978.000000000, rdiff: 0.019093
data index: 000700, expected: 6043.000000000, actual: 6127.000000000, rdiff: 0.013900
data index: 000701, expected: 6169.000000000, actual: 6175.000000000, rdiff: 0.000973
data index: 000702, expected: 6143.000000000, actual: 6320.000000000, rdiff: 0.028813
data index: 000703, expected: 6227.000000000, actual: 6216.000000000, rdiff: 0.001767
data index: 000704, expected: 5842.000000000, actual: 6013.000000000, rdiff: 0.029271
data index: 000705, expected: 6269.000000000, actual: 6240.000000000, rdiff: 0.004626
data index: 000706, expected: 6269.000000000, actual: 6261.000000000, rdiff: 0.001276
data index: 000707, expected: 6451.000000000, actual: 6572.000000000, rdiff: 0.018757
data index: 000708, expected: 5844.000000000, actual: 6172.000000000, rdiff: 0.056126
data index: 000709, expected: 6106.000000000, actual: 6148.000000000, rdiff: 0.006878
data index: 000710, expected: 5973.000000000, actual: 6164.000000000, rdiff: 0.031977
data index: 000711, expected: 6178.000000000, actual: 6073.000000000, rdiff: 0.016996
data index: 000712, expected: 6374.000000000, actual: 6549.000000000, rdiff: 0.027455
data index: 000713, expected: 6443.000000000, actual: 6597.000000000, rdiff: 0.023902
data index: 000714, expected: 5892.000000000, actual: 6143.000000000, rdiff: 0.042600
data index: 000715, expected: 6027.000000000, actual: 6388.000000000, rdiff: 0.059897
data index: 000716, expected: 5926.000000000, actual: 6279.000000000, rdiff: 0.059568
data index: 000717, expected: 6143.000000000, actual: 5971.000000000, rdiff: 0.027999
data index: 000718, expected: 5942.000000000, actual: 6146.000000000, rdiff: 0.034332
data index: 000719, expected: 5901.000000000, actual: 6148.000000000, rdiff: 0.041857
data index: 000720, expected: 5925.000000000, actual: 6018.000000000, rdiff: 0.015696
data index: 000721, expected: 6375.000000000, actual: 6363.000000000, rdiff: 0.001882
data index: 000722, expected: 6094.000000000, actual: 6221.000000000, rdiff: 0.020840
data index: 000723, expected: 6046.000000000, actual: 6134.000000000, rdiff: 0.014555
data index: 000724, expected: 6440.000000000, actual: 6286.000000000, rdiff: 0.023913
data index: 000725, expected: 6426.000000000, actual: 6559.000000000, rdiff: 0.020697
data index: 000726, expected: 6395.000000000, actual: 6518.000000000, rdiff: 0.019234
data index: 000727, expected: 6195.000000000, actual: 6328.000000000, rdiff: 0.021469
data index: 000728, expected: 6344.000000000, actual: 6357.000000000, rdiff: 0.002049
data index: 000729, expected: 6254.000000000, actual: 6569.000000000, rdiff: 0.050368
data index: 000730, expected: 6187.000000000, actual: 6272.000000000, rdiff: 0.013738
data index: 000731, expected: 6177.000000000, actual: 6089.000000000, rdiff: 0.014246
data index: 000732, expected: 6379.000000000, actual: 6213.000000000, rdiff: 0.026023
data index: 000733, expected: 6048.000000000, actual: 6086.000000000, rdiff: 0.006283
data index: 000734, expected: 6115.000000000, actual: 6165.000000000, rdiff: 0.008177
data index: 000735, expected: 6516.000000000, actual: 6270.000000000, rdiff: 0.037753
data index: 000736, expected: 6262.000000000, actual: 6356.000000000, rdiff: 0.015011
data index: 000737, expected: 6004.000000000, actual: 6148.000000000, rdiff: 0.023984
data index: 000738, expected: 5800.000000000, actual: 5823.000000000, rdiff: 0.003966
data index: 000739, expected: 6286.000000000, actual: 6309.000000000, rdiff: 0.003659
data index: 000740, expected: 6272.000000000, actual: 6548.000000000, rdiff: 0.044005
golden_data :  [6295. 6147. 6468. ... 6816. 6291. 6678.]
output :  [6295. 6147. 6468. ... 6816. 6291. 6678.]
error ratio: 0.3980, tolerance: 0.0001
[ERROR] result error
