=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:47:50 [INFO]  Op profiling analysis start.
2026-04-09 21:47:50 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:47:57 [INFO]  Profiling running finished. All task success.
2026-04-09 21:47:57 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:47:57 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:47:57 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:47:57 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:47:57 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:47:57 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:47:57 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:47:57 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:47:57 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:47:57 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 137.545502
	Block Dim: 4
	Mix Block Dim: 8
	Device Id: 0
	Pid: 452429
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:47:58 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214750_ZSQZMLHMGOUYGCLB
2026-04-09 21:47:58 [INFO]  Profiling data parse finished.
2026-04-09 21:47:58 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000960, expected: 6693.000000000, actual: 6453.000000000, rdiff: 0.035858
data index: 000961, expected: 5751.000000000, actual: 5850.000000000, rdiff: 0.017214
data index: 000962, expected: 6203.000000000, actual: 6318.000000000, rdiff: 0.018539
data index: 000963, expected: 6353.000000000, actual: 6499.000000000, rdiff: 0.022981
data index: 000964, expected: 6038.000000000, actual: 5991.000000000, rdiff: 0.007784
data index: 000965, expected: 6068.000000000, actual: 5864.000000000, rdiff: 0.033619
data index: 000966, expected: 5975.000000000, actual: 6015.000000000, rdiff: 0.006695
data index: 000967, expected: 6547.000000000, actual: 6612.000000000, rdiff: 0.009928
data index: 000968, expected: 6136.000000000, actual: 6081.000000000, rdiff: 0.008963
data index: 000969, expected: 5977.000000000, actual: 6180.000000000, rdiff: 0.033964
data index: 000970, expected: 6022.000000000, actual: 6210.000000000, rdiff: 0.031219
data index: 000971, expected: 6179.000000000, actual: 6248.000000000, rdiff: 0.011167
data index: 000972, expected: 6116.000000000, actual: 6056.000000000, rdiff: 0.009810
data index: 000973, expected: 6047.000000000, actual: 6055.000000000, rdiff: 0.001323
data index: 000974, expected: 6000.000000000, actual: 6110.000000000, rdiff: 0.018333
data index: 000975, expected: 6145.000000000, actual: 6365.000000000, rdiff: 0.035801
data index: 000976, expected: 6297.000000000, actual: 6372.000000000, rdiff: 0.011910
data index: 000977, expected: 5711.000000000, actual: 5896.000000000, rdiff: 0.032394
data index: 000978, expected: 6156.000000000, actual: 6130.000000000, rdiff: 0.004224
data index: 000979, expected: 5885.000000000, actual: 5888.000000000, rdiff: 0.000510
data index: 000980, expected: 6238.000000000, actual: 6480.000000000, rdiff: 0.038794
data index: 000981, expected: 6115.000000000, actual: 6120.000000000, rdiff: 0.000818
data index: 000982, expected: 5932.000000000, actual: 6039.000000000, rdiff: 0.018038
data index: 000983, expected: 6232.000000000, actual: 6543.000000000, rdiff: 0.049904
data index: 000984, expected: 6145.000000000, actual: 6335.000000000, rdiff: 0.030919
data index: 000985, expected: 5881.000000000, actual: 5923.000000000, rdiff: 0.007142
data index: 000986, expected: 5719.000000000, actual: 5565.000000000, rdiff: 0.026928
data index: 000987, expected: 5829.000000000, actual: 5883.000000000, rdiff: 0.009264
data index: 000988, expected: 6020.000000000, actual: 5855.000000000, rdiff: 0.027409
data index: 000989, expected: 6217.000000000, actual: 6212.000000000, rdiff: 0.000804
data index: 000990, expected: 6350.000000000, actual: 6089.000000000, rdiff: 0.041102
data index: 000991, expected: 6149.000000000, actual: 6306.000000000, rdiff: 0.025533
data index: 000992, expected: 6182.000000000, actual: 6500.000000000, rdiff: 0.051440
data index: 000993, expected: 5785.000000000, actual: 5844.000000000, rdiff: 0.010199
data index: 000994, expected: 6077.000000000, actual: 5908.000000000, rdiff: 0.027810
