=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:03:29 [INFO]  Op profiling analysis start.
2026-04-09 21:03:29 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:03:36 [INFO]  Profiling running finished. All task success.
2026-04-09 21:03:36 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:03:36 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:03:36 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:03:36 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:03:36 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:03:36 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:03:36 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:03:36 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:03:37 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:03:37 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 202.388092
	Block Dim: 2
	Mix Block Dim: 4
	Device Id: 0
	Pid: 332965
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:03:37 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210329_BMBGLYNOTDSPKWKF
2026-04-09 21:03:37 [INFO]  Profiling data parse finished.
2026-04-09 21:03:37 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6541.000000000, actual: 6836.000000000, rdiff: 0.045100
data index: 000641, expected: 6903.000000000, actual: 6470.000000000, rdiff: 0.062726
data index: 000642, expected: 6260.000000000, actual: 6144.000000000, rdiff: 0.018530
data index: 000643, expected: 6677.000000000, actual: 6370.000000000, rdiff: 0.045979
data index: 000644, expected: 5869.000000000, actual: 6097.000000000, rdiff: 0.038848
data index: 000645, expected: 6497.000000000, actual: 6462.000000000, rdiff: 0.005387
data index: 000646, expected: 6426.000000000, actual: 6578.000000000, rdiff: 0.023654
data index: 000647, expected: 6943.000000000, actual: 6685.000000000, rdiff: 0.037160
data index: 000648, expected: 6891.000000000, actual: 6892.000000000, rdiff: 0.000145
data index: 000649, expected: 6139.000000000, actual: 6052.000000000, rdiff: 0.014172
data index: 000650, expected: 6836.000000000, actual: 6730.000000000, rdiff: 0.015506
data index: 000651, expected: 6676.000000000, actual: 6395.000000000, rdiff: 0.042091
data index: 000652, expected: 6617.000000000, actual: 6633.000000000, rdiff: 0.002418
data index: 000653, expected: 6493.000000000, actual: 6500.000000000, rdiff: 0.001078
data index: 000654, expected: 6388.000000000, actual: 6502.000000000, rdiff: 0.017846
data index: 000655, expected: 6417.000000000, actual: 6158.000000000, rdiff: 0.040362
data index: 000656, expected: 6686.000000000, actual: 6380.000000000, rdiff: 0.045767
data index: 000657, expected: 7013.000000000, actual: 7010.000000000, rdiff: 0.000428
data index: 000658, expected: 6324.000000000, actual: 6135.000000000, rdiff: 0.029886
data index: 000659, expected: 6420.000000000, actual: 6183.000000000, rdiff: 0.036916
data index: 000660, expected: 6630.000000000, actual: 6620.000000000, rdiff: 0.001508
data index: 000661, expected: 7024.000000000, actual: 7125.000000000, rdiff: 0.014379
data index: 000662, expected: 6648.000000000, actual: 6553.000000000, rdiff: 0.014290
data index: 000663, expected: 6686.000000000, actual: 6723.000000000, rdiff: 0.005534
data index: 000664, expected: 6402.000000000, actual: 6109.000000000, rdiff: 0.045767
data index: 000665, expected: 6521.000000000, actual: 6422.000000000, rdiff: 0.015182
data index: 000666, expected: 6503.000000000, actual: 6524.000000000, rdiff: 0.003229
data index: 000667, expected: 6774.000000000, actual: 6724.000000000, rdiff: 0.007381
data index: 000668, expected: 6888.000000000, actual: 6777.000000000, rdiff: 0.016115
data index: 000669, expected: 6848.000000000, actual: 7032.000000000, rdiff: 0.026869
data index: 000670, expected: 6284.000000000, actual: 6006.000000000, rdiff: 0.044239
data index: 000671, expected: 6848.000000000, actual: 6577.000000000, rdiff: 0.039574
data index: 000672, expected: 6525.000000000, actual: 6422.000000000, rdiff: 0.015785
data index: 000673, expected: 6552.000000000, actual: 6565.000000000, rdiff: 0.001984
data index: 000674, expected: 6617.000000000, actual: 6452.000000000, rdiff: 0.024936
data index: 000675, expected: 6860.000000000, actual: 6702.000000000, rdiff: 0.023032
data index: 000676, expected: 6634.000000000, actual: 6458.000000000, rdiff: 0.026530
data index: 000677, expected: 6429.000000000, actual: 6541.000000000, rdiff: 0.017421
