=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 22:48:37 [INFO]  Op profiling analysis start.
2026-04-09 22:48:37 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 22:48:43 [INFO]  Profiling running finished. All task success.
2026-04-09 22:48:43 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 22:48:44 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 22:48:44 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 22:48:44 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 22:48:44 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 22:48:44 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 22:48:44 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 22:48:44 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 22:48:45 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 22:48:45 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 48.701946
	Block Dim: 4
	Mix Block Dim: 8
	Device Id: 0
	Pid: 599651
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 22:48:45 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409224837_NXZQCYLNVEUVCUWX
2026-04-09 22:48:45 [INFO]  Profiling data parse finished.
2026-04-09 22:48:45 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000768, expected: 6605.000000000, actual: 6668.000000000, rdiff: 0.009538
data index: 000769, expected: 6611.000000000, actual: 6345.000000000, rdiff: 0.040236
data index: 000770, expected: 6502.000000000, actual: 6306.000000000, rdiff: 0.030145
data index: 000771, expected: 6473.000000000, actual: 6482.000000000, rdiff: 0.001390
data index: 000772, expected: 6217.000000000, actual: 6222.000000000, rdiff: 0.000804
data index: 000773, expected: 6521.000000000, actual: 6470.000000000, rdiff: 0.007821
data index: 000774, expected: 6234.000000000, actual: 6416.000000000, rdiff: 0.029195
data index: 000775, expected: 6444.000000000, actual: 6451.000000000, rdiff: 0.001086
data index: 000776, expected: 6266.000000000, actual: 6279.000000000, rdiff: 0.002075
data index: 000777, expected: 6193.000000000, actual: 6278.000000000, rdiff: 0.013725
data index: 000778, expected: 6607.000000000, actual: 6289.000000000, rdiff: 0.048131
data index: 000779, expected: 6402.000000000, actual: 6385.000000000, rdiff: 0.002655
data index: 000780, expected: 6506.000000000, actual: 6298.000000000, rdiff: 0.031970
data index: 000781, expected: 6118.000000000, actual: 6086.000000000, rdiff: 0.005230
data index: 000782, expected: 6392.000000000, actual: 6643.000000000, rdiff: 0.039268
data index: 000783, expected: 6602.000000000, actual: 6416.000000000, rdiff: 0.028173
data index: 000784, expected: 6693.000000000, actual: 6504.000000000, rdiff: 0.028238
data index: 000785, expected: 5987.000000000, actual: 6218.000000000, rdiff: 0.038584
data index: 000786, expected: 6654.000000000, actual: 6701.000000000, rdiff: 0.007063
data index: 000787, expected: 6190.000000000, actual: 6212.000000000, rdiff: 0.003554
data index: 000788, expected: 6354.000000000, actual: 6178.000000000, rdiff: 0.027699
data index: 000789, expected: 6335.000000000, actual: 6238.000000000, rdiff: 0.015312
data index: 000790, expected: 6665.000000000, actual: 6712.000000000, rdiff: 0.007052
data index: 000791, expected: 6347.000000000, actual: 6342.000000000, rdiff: 0.000788
data index: 000792, expected: 6431.000000000, actual: 6381.000000000, rdiff: 0.007775
data index: 000793, expected: 6179.000000000, actual: 6307.000000000, rdiff: 0.020715
data index: 000794, expected: 6433.000000000, actual: 6495.000000000, rdiff: 0.009638
data index: 000795, expected: 6556.000000000, actual: 6420.000000000, rdiff: 0.020744
data index: 000796, expected: 6387.000000000, actual: 6443.000000000, rdiff: 0.008768
data index: 000797, expected: 6327.000000000, actual: 6354.000000000, rdiff: 0.004267
data index: 000798, expected: 6377.000000000, actual: 6048.000000000, rdiff: 0.051592
data index: 000799, expected: 6209.000000000, actual: 6116.000000000, rdiff: 0.014978
data index: 000800, expected: 6267.000000000, actual: 6300.000000000, rdiff: 0.005266
data index: 000801, expected: 5984.000000000, actual: 5947.000000000, rdiff: 0.006183
data index: 000802, expected: 6532.000000000, actual: 6225.000000000, rdiff: 0.046999
