=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-10 00:02:49 [INFO]  Op profiling analysis start.
2026-04-10 00:02:49 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-10 00:02:54 [INFO]  Profiling running finished. All task success.
2026-04-10 00:02:54 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-10 00:02:54 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-10 00:02:54 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-10 00:02:54 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-10 00:02:54 [INFO]  Save profiling data with metric [Memory] success.
2026-04-10 00:02:54 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-10 00:02:54 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-10 00:02:54 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-10 00:02:55 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-10 00:02:55 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 55.042202
	Block Dim: 2
	Mix Block Dim: 4
	Device Id: 0
	Pid: 771595
	Current Freq: 1800
	Rated Freq: 1800

2026-04-10 00:02:55 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260410000249_HJPNVCQFITQMMLLP
2026-04-10 00:02:55 [INFO]  Profiling data parse finished.
2026-04-10 00:02:55 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6280.000000000, actual: 6104.000000000, rdiff: 0.028025
data index: 000641, expected: 6468.000000000, actual: 6542.000000000, rdiff: 0.011441
data index: 000642, expected: 6110.000000000, actual: 5976.000000000, rdiff: 0.021931
data index: 000643, expected: 6461.000000000, actual: 6353.000000000, rdiff: 0.016716
data index: 000644, expected: 6197.000000000, actual: 6094.000000000, rdiff: 0.016621
data index: 000645, expected: 6704.000000000, actual: 6543.000000000, rdiff: 0.024016
data index: 000646, expected: 6264.000000000, actual: 6051.000000000, rdiff: 0.034004
data index: 000647, expected: 5979.000000000, actual: 6107.000000000, rdiff: 0.021408
data index: 000648, expected: 6193.000000000, actual: 6012.000000000, rdiff: 0.029227
data index: 000649, expected: 6166.000000000, actual: 6102.000000000, rdiff: 0.010380
data index: 000650, expected: 6408.000000000, actual: 6407.000000000, rdiff: 0.000156
data index: 000651, expected: 6533.000000000, actual: 6406.000000000, rdiff: 0.019440
data index: 000652, expected: 6252.000000000, actual: 6130.000000000, rdiff: 0.019514
data index: 000653, expected: 6243.000000000, actual: 6009.000000000, rdiff: 0.037482
data index: 000654, expected: 6347.000000000, actual: 6355.000000000, rdiff: 0.001260
data index: 000655, expected: 5990.000000000, actual: 5889.000000000, rdiff: 0.016861
data index: 000656, expected: 6464.000000000, actual: 6192.000000000, rdiff: 0.042079
data index: 000657, expected: 6272.000000000, actual: 6173.000000000, rdiff: 0.015784
data index: 000658, expected: 6594.000000000, actual: 6640.000000000, rdiff: 0.006976
data index: 000659, expected: 6308.000000000, actual: 6293.000000000, rdiff: 0.002378
data index: 000660, expected: 6466.000000000, actual: 6501.000000000, rdiff: 0.005413
data index: 000661, expected: 6385.000000000, actual: 6262.000000000, rdiff: 0.019264
data index: 000662, expected: 6396.000000000, actual: 6203.000000000, rdiff: 0.030175
data index: 000663, expected: 6270.000000000, actual: 6383.000000000, rdiff: 0.018022
data index: 000664, expected: 6237.000000000, actual: 6404.000000000, rdiff: 0.026776
data index: 000665, expected: 6336.000000000, actual: 6346.000000000, rdiff: 0.001578
data index: 000666, expected: 6488.000000000, actual: 6142.000000000, rdiff: 0.053329
data index: 000667, expected: 5834.000000000, actual: 5819.000000000, rdiff: 0.002571
data index: 000668, expected: 6237.000000000, actual: 5876.000000000, rdiff: 0.057880
data index: 000669, expected: 6341.000000000, actual: 6149.000000000, rdiff: 0.030279
data index: 000670, expected: 6073.000000000, actual: 6009.000000000, rdiff: 0.010538
data index: 000671, expected: 6230.000000000, actual: 6224.000000000, rdiff: 0.000963
data index: 000672, expected: 6253.000000000, actual: 5937.000000000, rdiff: 0.050536
data index: 000673, expected: 6390.000000000, actual: 6121.000000000, rdiff: 0.042097
data index: 000674, expected: 6293.000000000, actual: 6399.000000000, rdiff: 0.016844
