=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:06:49 [INFO]  Op profiling analysis start.
2026-04-09 21:06:49 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:06:55 [INFO]  Profiling running finished. All task success.
2026-04-09 21:06:55 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:06:56 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:06:56 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:06:56 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:06:56 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:06:56 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:06:56 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:06:56 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:06:56 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aicore compute usage lower than 20%.
	3) aivector MTE2 bandwidth utilization lower than 80% when active.
	4) aivector MTE3 bandwidth utilization lower than 80% when active.
	5) aivector compute usage lower than 20%.

2026-04-09 21:06:56 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 379.695190
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 343829
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:06:57 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210649_TUSYPJONKHNHDHJU
2026-04-09 21:06:57 [INFO]  Profiling data parse finished.
2026-04-09 21:06:57 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 7082.000000000, actual: 6836.000000000, rdiff: 0.034736
data index: 000641, expected: 6953.000000000, actual: 6768.000000000, rdiff: 0.026607
data index: 000642, expected: 7119.000000000, actual: 6702.000000000, rdiff: 0.058576
data index: 000643, expected: 6691.000000000, actual: 6456.000000000, rdiff: 0.035122
data index: 000644, expected: 6988.000000000, actual: 6644.000000000, rdiff: 0.049227
data index: 000645, expected: 6914.000000000, actual: 6535.000000000, rdiff: 0.054816
data index: 000646, expected: 6499.000000000, actual: 6065.000000000, rdiff: 0.066780
data index: 000647, expected: 6962.000000000, actual: 6503.000000000, rdiff: 0.065929
data index: 000648, expected: 6860.000000000, actual: 6598.000000000, rdiff: 0.038192
data index: 000649, expected: 6624.000000000, actual: 6341.000000000, rdiff: 0.042723
data index: 000650, expected: 6817.000000000, actual: 6481.000000000, rdiff: 0.049289
data index: 000651, expected: 6794.000000000, actual: 6632.000000000, rdiff: 0.023845
data index: 000652, expected: 6721.000000000, actual: 6256.000000000, rdiff: 0.069186
data index: 000653, expected: 6645.000000000, actual: 6519.000000000, rdiff: 0.018962
data index: 000654, expected: 6499.000000000, actual: 6316.000000000, rdiff: 0.028158
data index: 000655, expected: 6532.000000000, actual: 6368.000000000, rdiff: 0.025107
data index: 000656, expected: 6622.000000000, actual: 6293.000000000, rdiff: 0.049683
data index: 000657, expected: 6607.000000000, actual: 6088.000000000, rdiff: 0.078553
data index: 000658, expected: 6715.000000000, actual: 6681.000000000, rdiff: 0.005063
data index: 000659, expected: 6807.000000000, actual: 6791.000000000, rdiff: 0.002351
data index: 000660, expected: 6763.000000000, actual: 6543.000000000, rdiff: 0.032530
data index: 000661, expected: 6391.000000000, actual: 6259.000000000, rdiff: 0.020654
data index: 000662, expected: 6693.000000000, actual: 6383.000000000, rdiff: 0.046317
data index: 000663, expected: 6538.000000000, actual: 6316.000000000, rdiff: 0.033955
data index: 000664, expected: 6798.000000000, actual: 6426.000000000, rdiff: 0.054722
data index: 000665, expected: 6931.000000000, actual: 6595.000000000, rdiff: 0.048478
data index: 000666, expected: 7004.000000000, actual: 6532.000000000, rdiff: 0.067390
data index: 000667, expected: 6432.000000000, actual: 6166.000000000, rdiff: 0.041356
data index: 000668, expected: 6548.000000000, actual: 6392.000000000, rdiff: 0.023824
data index: 000669, expected: 6508.000000000, actual: 6107.000000000, rdiff: 0.061616
data index: 000670, expected: 7060.000000000, actual: 6630.000000000, rdiff: 0.060907
data index: 000671, expected: 6751.000000000, actual: 6477.000000000, rdiff: 0.040587
data index: 000672, expected: 6974.000000000, actual: 6728.000000000, rdiff: 0.035274
data index: 000673, expected: 6818.000000000, actual: 6540.000000000, rdiff: 0.040774
