=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:44:49 [INFO]  Op profiling analysis start.
2026-04-09 21:44:49 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:44:54 [INFO]  Profiling running finished. All task success.
2026-04-09 21:44:54 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:44:54 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:44:54 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:44:54 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:44:54 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:44:54 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:44:54 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:44:54 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:44:55 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:44:55 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 36.361454
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 442871
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:44:55 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214449_TBBONPWLPACBBJIZ
2026-04-09 21:44:55 [INFO]  Profiling data parse finished.
2026-04-09 21:44:55 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6001.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000321, expected: 6257.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000322, expected: 5884.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000323, expected: 6090.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000324, expected: 6328.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000325, expected: 6171.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000326, expected: 5916.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000327, expected: 6568.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000328, expected: 6475.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000329, expected: 6105.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000330, expected: 6025.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000331, expected: 5855.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000332, expected: 6416.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000333, expected: 6107.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000334, expected: 6217.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000335, expected: 6265.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000336, expected: 6246.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000337, expected: 6305.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000338, expected: 6162.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000339, expected: 6275.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000340, expected: 6279.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000341, expected: 6380.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000342, expected: 6535.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000343, expected: 6431.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000344, expected: 6271.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000345, expected: 6412.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000346, expected: 6009.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000347, expected: 6266.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000348, expected: 6840.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000349, expected: 6269.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000350, expected: 6133.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000351, expected: 6218.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000352, expected: 6208.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000353, expected: 6225.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000354, expected: 6039.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000355, expected: 6113.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6190.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 5556.000000000, actual: 0.000000000, rdiff: 1.000000
