=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:17:00 [INFO]  Op profiling analysis start.
2026-04-09 21:17:00 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:17:07 [INFO]  Profiling running finished. All task success.
2026-04-09 21:17:07 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:17:08 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:17:08 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 141.905670
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 373046
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:17:08 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211700_HBTGFIHYTXVEBOMI
2026-04-09 21:17:08 [INFO]  Profiling data parse finished.
2026-04-09 21:17:08 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6795.000000000, actual: 6607.000000000, rdiff: 0.027667
data index: 000321, expected: 6871.000000000, actual: 6264.000000000, rdiff: 0.088342
data index: 000322, expected: 7162.000000000, actual: 5862.000000000, rdiff: 0.181514
data index: 000323, expected: 7059.000000000, actual: 6017.000000000, rdiff: 0.147613
data index: 000324, expected: 6142.000000000, actual: 5955.000000000, rdiff: 0.030446
data index: 000325, expected: 6572.000000000, actual: 6054.000000000, rdiff: 0.078819
data index: 000326, expected: 6895.000000000, actual: 6051.000000000, rdiff: 0.122408
data index: 000327, expected: 6356.000000000, actual: 5674.000000000, rdiff: 0.107300
data index: 000328, expected: 6256.000000000, actual: 5870.000000000, rdiff: 0.061701
data index: 000329, expected: 6544.000000000, actual: 6197.000000000, rdiff: 0.053026
data index: 000330, expected: 6510.000000000, actual: 6091.000000000, rdiff: 0.064363
data index: 000331, expected: 6295.000000000, actual: 6071.000000000, rdiff: 0.035584
data index: 000332, expected: 6519.000000000, actual: 6366.000000000, rdiff: 0.023470
data index: 000333, expected: 6956.000000000, actual: 5904.000000000, rdiff: 0.151236
data index: 000334, expected: 6467.000000000, actual: 6001.000000000, rdiff: 0.072058
data index: 000335, expected: 6486.000000000, actual: 6707.000000000, rdiff: 0.034073
data index: 000336, expected: 6701.000000000, actual: 5995.000000000, rdiff: 0.105357
data index: 000337, expected: 5959.000000000, actual: 6029.000000000, rdiff: 0.011747
data index: 000338, expected: 6568.000000000, actual: 5985.000000000, rdiff: 0.088764
data index: 000339, expected: 6766.000000000, actual: 5688.000000000, rdiff: 0.159326
data index: 000340, expected: 6437.000000000, actual: 5735.000000000, rdiff: 0.109057
data index: 000341, expected: 6381.000000000, actual: 5698.000000000, rdiff: 0.107037
data index: 000342, expected: 6508.000000000, actual: 5935.000000000, rdiff: 0.088045
data index: 000343, expected: 6980.000000000, actual: 6165.000000000, rdiff: 0.116762
data index: 000344, expected: 6812.000000000, actual: 6267.000000000, rdiff: 0.080006
data index: 000345, expected: 7017.000000000, actual: 6038.000000000, rdiff: 0.139518
data index: 000346, expected: 7176.000000000, actual: 5964.000000000, rdiff: 0.168896
data index: 000347, expected: 6594.000000000, actual: 6128.000000000, rdiff: 0.070670
data index: 000348, expected: 6946.000000000, actual: 5599.000000000, rdiff: 0.193925
data index: 000349, expected: 6850.000000000, actual: 6029.000000000, rdiff: 0.119854
data index: 000350, expected: 6388.000000000, actual: 5815.000000000, rdiff: 0.089699
data index: 000351, expected: 6427.000000000, actual: 6132.000000000, rdiff: 0.045900
data index: 000352, expected: 6823.000000000, actual: 6278.000000000, rdiff: 0.079877
data index: 000353, expected: 7065.000000000, actual: 5845.000000000, rdiff: 0.172682
