=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:48:27 [INFO]  Op profiling analysis start.
2026-04-09 21:48:27 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:48:34 [INFO]  Profiling running finished. All task success.
2026-04-09 21:48:34 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:48:35 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:48:35 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 165.946640
	Block Dim: 2
	Mix Block Dim: 4
	Device Id: 0
	Pid: 454964
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:48:35 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214827_LSSHLGKDUGWNQYLW
2026-04-09 21:48:35 [INFO]  Profiling data parse finished.
2026-04-09 21:48:35 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 7099.000000000, actual: 6726.000000000, rdiff: 0.052543
data index: 000641, expected: 6345.000000000, actual: 6273.000000000, rdiff: 0.011348
data index: 000642, expected: 6555.000000000, actual: 6261.000000000, rdiff: 0.044851
data index: 000643, expected: 6489.000000000, actual: 6046.000000000, rdiff: 0.068269
data index: 000644, expected: 6670.000000000, actual: 6188.000000000, rdiff: 0.072264
data index: 000645, expected: 6730.000000000, actual: 6369.000000000, rdiff: 0.053640
data index: 000646, expected: 6565.000000000, actual: 6395.000000000, rdiff: 0.025895
data index: 000647, expected: 6167.000000000, actual: 5770.000000000, rdiff: 0.064375
data index: 000648, expected: 6862.000000000, actual: 6482.000000000, rdiff: 0.055377
data index: 000649, expected: 6662.000000000, actual: 6408.000000000, rdiff: 0.038127
data index: 000650, expected: 6631.000000000, actual: 6546.000000000, rdiff: 0.012819
data index: 000651, expected: 6665.000000000, actual: 6635.000000000, rdiff: 0.004501
data index: 000652, expected: 6582.000000000, actual: 6486.000000000, rdiff: 0.014585
data index: 000653, expected: 7092.000000000, actual: 6950.000000000, rdiff: 0.020023
data index: 000654, expected: 6540.000000000, actual: 6387.000000000, rdiff: 0.023394
data index: 000655, expected: 6939.000000000, actual: 6925.000000000, rdiff: 0.002018
data index: 000656, expected: 6720.000000000, actual: 6348.000000000, rdiff: 0.055357
data index: 000657, expected: 6545.000000000, actual: 6320.000000000, rdiff: 0.034377
data index: 000658, expected: 6763.000000000, actual: 6544.000000000, rdiff: 0.032382
data index: 000659, expected: 6532.000000000, actual: 6155.000000000, rdiff: 0.057716
data index: 000660, expected: 6295.000000000, actual: 6138.000000000, rdiff: 0.024940
data index: 000661, expected: 6374.000000000, actual: 5981.000000000, rdiff: 0.061657
data index: 000662, expected: 6696.000000000, actual: 6555.000000000, rdiff: 0.021057
data index: 000663, expected: 6614.000000000, actual: 6111.000000000, rdiff: 0.076051
data index: 000664, expected: 6764.000000000, actual: 6600.000000000, rdiff: 0.024246
data index: 000665, expected: 6798.000000000, actual: 6299.000000000, rdiff: 0.073404
data index: 000666, expected: 6721.000000000, actual: 6723.000000000, rdiff: 0.000298
data index: 000667, expected: 6670.000000000, actual: 6344.000000000, rdiff: 0.048876
data index: 000668, expected: 6695.000000000, actual: 6521.000000000, rdiff: 0.025990
data index: 000669, expected: 6440.000000000, actual: 6368.000000000, rdiff: 0.011180
data index: 000670, expected: 6833.000000000, actual: 6386.000000000, rdiff: 0.065418
data index: 000671, expected: 6991.000000000, actual: 6539.000000000, rdiff: 0.064655
data index: 000672, expected: 6430.000000000, actual: 6348.000000000, rdiff: 0.012753
data index: 000673, expected: 6493.000000000, actual: 6184.000000000, rdiff: 0.047590
data index: 000674, expected: 7042.000000000, actual: 6856.000000000, rdiff: 0.026413
