=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:21:06 [INFO]  Op profiling analysis start.
2026-04-09 21:21:06 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:21:11 [INFO]  Profiling running finished. All task success.
2026-04-09 21:21:11 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:21:12 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:21:12 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 55.762230
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 386597
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:21:12 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409212106_VMAQNVCNLZYSYXNZ
2026-04-09 21:21:12 [INFO]  Profiling data parse finished.
2026-04-09 21:21:12 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6475.000000000, actual: 6132.000000000, rdiff: 0.052973
data index: 000321, expected: 6537.000000000, actual: 5657.000000000, rdiff: 0.134618
data index: 000322, expected: 6347.000000000, actual: 6246.000000000, rdiff: 0.015913
data index: 000323, expected: 6582.000000000, actual: 5652.000000000, rdiff: 0.141294
data index: 000324, expected: 5981.000000000, actual: 6277.000000000, rdiff: 0.049490
data index: 000325, expected: 7011.000000000, actual: 6220.000000000, rdiff: 0.112823
data index: 000326, expected: 6285.000000000, actual: 6102.000000000, rdiff: 0.029117
data index: 000327, expected: 6239.000000000, actual: 5973.000000000, rdiff: 0.042635
data index: 000328, expected: 6142.000000000, actual: 6006.000000000, rdiff: 0.022143
data index: 000329, expected: 6751.000000000, actual: 6315.000000000, rdiff: 0.064583
data index: 000330, expected: 6414.000000000, actual: 6234.000000000, rdiff: 0.028064
data index: 000331, expected: 6181.000000000, actual: 5940.000000000, rdiff: 0.038990
data index: 000332, expected: 6274.000000000, actual: 6481.000000000, rdiff: 0.032993
data index: 000333, expected: 6468.000000000, actual: 6167.000000000, rdiff: 0.046537
data index: 000334, expected: 5986.000000000, actual: 6274.000000000, rdiff: 0.048112
data index: 000335, expected: 6573.000000000, actual: 6331.000000000, rdiff: 0.036817
data index: 000336, expected: 6187.000000000, actual: 6352.000000000, rdiff: 0.026669
data index: 000337, expected: 6163.000000000, actual: 6394.000000000, rdiff: 0.037482
data index: 000338, expected: 6359.000000000, actual: 6197.000000000, rdiff: 0.025476
data index: 000339, expected: 6550.000000000, actual: 6055.000000000, rdiff: 0.075573
data index: 000340, expected: 6809.000000000, actual: 6264.000000000, rdiff: 0.080041
data index: 000341, expected: 6746.000000000, actual: 6114.000000000, rdiff: 0.093685
data index: 000342, expected: 6364.000000000, actual: 6054.000000000, rdiff: 0.048712
data index: 000343, expected: 6237.000000000, actual: 6103.000000000, rdiff: 0.021485
data index: 000344, expected: 6694.000000000, actual: 6279.000000000, rdiff: 0.061996
data index: 000345, expected: 6465.000000000, actual: 6380.000000000, rdiff: 0.013148
data index: 000346, expected: 6420.000000000, actual: 6199.000000000, rdiff: 0.034424
data index: 000347, expected: 6213.000000000, actual: 6076.000000000, rdiff: 0.022051
data index: 000348, expected: 6429.000000000, actual: 5934.000000000, rdiff: 0.076995
data index: 000349, expected: 6298.000000000, actual: 6361.000000000, rdiff: 0.010003
data index: 000350, expected: 6478.000000000, actual: 5839.000000000, rdiff: 0.098642
data index: 000351, expected: 6210.000000000, actual: 6200.000000000, rdiff: 0.001610
data index: 000352, expected: 6277.000000000, actual: 5940.000000000, rdiff: 0.053688
data index: 000353, expected: 6548.000000000, actual: 6026.000000000, rdiff: 0.079719
