=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:07:49 [INFO]  Op profiling analysis start.
2026-04-09 21:07:49 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:07:56 [INFO]  Profiling running finished. All task success.
2026-04-09 21:07:56 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:07:56 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:07:56 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:07:56 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:07:56 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:07:56 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:07:56 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:07:56 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:07:57 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:07:57 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 513.120544
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 346745
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:07:57 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210749_PEFPBQRIPYZRDGID
2026-04-09 21:07:57 [INFO]  Profiling data parse finished.
2026-04-09 21:07:57 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6280.000000000, actual: 5961.000000000, rdiff: 0.050796
data index: 000641, expected: 6836.000000000, actual: 6342.000000000, rdiff: 0.072264
data index: 000642, expected: 7140.000000000, actual: 6495.000000000, rdiff: 0.090336
data index: 000643, expected: 6614.000000000, actual: 6360.000000000, rdiff: 0.038403
data index: 000644, expected: 5975.000000000, actual: 5877.000000000, rdiff: 0.016402
data index: 000645, expected: 6093.000000000, actual: 5789.000000000, rdiff: 0.049893
data index: 000646, expected: 6548.000000000, actual: 6361.000000000, rdiff: 0.028558
data index: 000647, expected: 6668.000000000, actual: 6362.000000000, rdiff: 0.045891
data index: 000648, expected: 6670.000000000, actual: 6409.000000000, rdiff: 0.039130
data index: 000649, expected: 6544.000000000, actual: 6275.000000000, rdiff: 0.041106
data index: 000650, expected: 6771.000000000, actual: 6483.000000000, rdiff: 0.042534
data index: 000651, expected: 7013.000000000, actual: 6952.000000000, rdiff: 0.008698
data index: 000652, expected: 6770.000000000, actual: 6519.000000000, rdiff: 0.037075
data index: 000653, expected: 6176.000000000, actual: 5898.000000000, rdiff: 0.045013
data index: 000654, expected: 6760.000000000, actual: 6262.000000000, rdiff: 0.073669
data index: 000655, expected: 6310.000000000, actual: 6284.000000000, rdiff: 0.004120
data index: 000656, expected: 6655.000000000, actual: 6583.000000000, rdiff: 0.010819
data index: 000657, expected: 6781.000000000, actual: 6356.000000000, rdiff: 0.062675
data index: 000658, expected: 7107.000000000, actual: 6815.000000000, rdiff: 0.041086
data index: 000659, expected: 6798.000000000, actual: 6341.000000000, rdiff: 0.067226
data index: 000660, expected: 7098.000000000, actual: 6908.000000000, rdiff: 0.026768
data index: 000661, expected: 6812.000000000, actual: 6358.000000000, rdiff: 0.066647
data index: 000662, expected: 6977.000000000, actual: 6697.000000000, rdiff: 0.040132
data index: 000663, expected: 6207.000000000, actual: 6076.000000000, rdiff: 0.021105
data index: 000664, expected: 6281.000000000, actual: 6383.000000000, rdiff: 0.016239
data index: 000665, expected: 6616.000000000, actual: 6249.000000000, rdiff: 0.055472
data index: 000666, expected: 6373.000000000, actual: 6273.000000000, rdiff: 0.015691
data index: 000667, expected: 6530.000000000, actual: 6454.000000000, rdiff: 0.011639
data index: 000668, expected: 6506.000000000, actual: 6566.000000000, rdiff: 0.009222
data index: 000669, expected: 6743.000000000, actual: 6324.000000000, rdiff: 0.062139
data index: 000670, expected: 6296.000000000, actual: 6247.000000000, rdiff: 0.007783
data index: 000671, expected: 6859.000000000, actual: 6423.000000000, rdiff: 0.063566
data index: 000672, expected: 6582.000000000, actual: 6088.000000000, rdiff: 0.075053
data index: 000673, expected: 6623.000000000, actual: 6319.000000000, rdiff: 0.045901
data index: 000674, expected: 6437.000000000, actual: 6322.000000000, rdiff: 0.017865
data index: 000675, expected: 6391.000000000, actual: 6040.000000000, rdiff: 0.054921
data index: 000676, expected: 6744.000000000, actual: 6386.000000000, rdiff: 0.053084
data index: 000677, expected: 6315.000000000, actual: 6079.000000000, rdiff: 0.037371
data index: 000678, expected: 6925.000000000, actual: 6482.000000000, rdiff: 0.063971
data index: 000679, expected: 7089.000000000, actual: 6291.000000000, rdiff: 0.112569
data index: 000680, expected: 6824.000000000, actual: 6597.000000000, rdiff: 0.033265
data index: 000681, expected: 6499.000000000, actual: 6082.000000000, rdiff: 0.064164
data index: 000682, expected: 6507.000000000, actual: 6123.000000000, rdiff: 0.059013
data index: 000683, expected: 6894.000000000, actual: 6706.000000000, rdiff: 0.027270
data index: 000684, expected: 6208.000000000, actual: 5955.000000000, rdiff: 0.040754
data index: 000685, expected: 6536.000000000, actual: 6202.000000000, rdiff: 0.051102
data index: 000686, expected: 6611.000000000, actual: 6341.000000000, rdiff: 0.040841
data index: 000687, expected: 6632.000000000, actual: 6229.000000000, rdiff: 0.060766
data index: 000688, expected: 6398.000000000, actual: 6223.000000000, rdiff: 0.027352
data index: 000689, expected: 6423.000000000, actual: 6220.000000000, rdiff: 0.031605
data index: 000690, expected: 6571.000000000, actual: 6274.000000000, rdiff: 0.045199
data index: 000691, expected: 6685.000000000, actual: 6152.000000000, rdiff: 0.079731
data index: 000692, expected: 6322.000000000, actual: 6328.000000000, rdiff: 0.000949
data index: 000693, expected: 6762.000000000, actual: 6232.000000000, rdiff: 0.078379
data index: 000694, expected: 6778.000000000, actual: 6354.000000000, rdiff: 0.062555
data index: 000695, expected: 6662.000000000, actual: 6341.000000000, rdiff: 0.048184
data index: 000696, expected: 6720.000000000, actual: 6644.000000000, rdiff: 0.011310
data index: 000697, expected: 6740.000000000, actual: 6350.000000000, rdiff: 0.057863
data index: 000698, expected: 6046.000000000, actual: 5944.000000000, rdiff: 0.016871
data index: 000699, expected: 6713.000000000, actual: 6231.000000000, rdiff: 0.071801
data index: 000700, expected: 7039.000000000, actual: 6549.000000000, rdiff: 0.069612
data index: 000701, expected: 6400.000000000, actual: 6012.000000000, rdiff: 0.060625
data index: 000702, expected: 6657.000000000, actual: 6350.000000000, rdiff: 0.046117
data index: 000703, expected: 6859.000000000, actual: 6745.000000000, rdiff: 0.016620
data index: 000704, expected: 6584.000000000, actual: 6497.000000000, rdiff: 0.013214
data index: 000705, expected: 6605.000000000, actual: 6107.000000000, rdiff: 0.075397
data index: 000706, expected: 6305.000000000, actual: 5955.000000000, rdiff: 0.055511
data index: 000707, expected: 6355.000000000, actual: 6330.000000000, rdiff: 0.003934
data index: 000708, expected: 6233.000000000, actual: 5834.000000000, rdiff: 0.064014
data index: 000709, expected: 6469.000000000, actual: 6266.000000000, rdiff: 0.031380
data index: 000710, expected: 6551.000000000, actual: 6159.000000000, rdiff: 0.059838
data index: 000711, expected: 6076.000000000, actual: 6167.000000000, rdiff: 0.014977
data index: 000712, expected: 6782.000000000, actual: 6472.000000000, rdiff: 0.045709
data index: 000713, expected: 6623.000000000, actual: 6283.000000000, rdiff: 0.051336
data index: 000714, expected: 6069.000000000, actual: 5776.000000000, rdiff: 0.048278
data index: 000715, expected: 6875.000000000, actual: 6452.000000000, rdiff: 0.061527
data index: 000716, expected: 6572.000000000, actual: 6486.000000000, rdiff: 0.013086
data index: 000717, expected: 6356.000000000, actual: 6206.000000000, rdiff: 0.023600
data index: 000718, expected: 6733.000000000, actual: 6501.000000000, rdiff: 0.034457
data index: 000719, expected: 6214.000000000, actual: 6043.000000000, rdiff: 0.027519
data index: 000720, expected: 6556.000000000, actual: 6157.000000000, rdiff: 0.060860
data index: 000721, expected: 6378.000000000, actual: 6318.000000000, rdiff: 0.009407
data index: 000722, expected: 6430.000000000, actual: 5992.000000000, rdiff: 0.068118
data index: 000723, expected: 6416.000000000, actual: 5978.000000000, rdiff: 0.068267
data index: 000724, expected: 6292.000000000, actual: 6162.000000000, rdiff: 0.020661
data index: 000725, expected: 6706.000000000, actual: 6320.000000000, rdiff: 0.057560
data index: 000726, expected: 6972.000000000, actual: 6440.000000000, rdiff: 0.076305
data index: 000727, expected: 6831.000000000, actual: 6452.000000000, rdiff: 0.055482
data index: 000728, expected: 6840.000000000, actual: 6367.000000000, rdiff: 0.069152
data index: 000729, expected: 6124.000000000, actual: 6101.000000000, rdiff: 0.003756
data index: 000730, expected: 6407.000000000, actual: 6184.000000000, rdiff: 0.034806
data index: 000731, expected: 6686.000000000, actual: 6449.000000000, rdiff: 0.035447
data index: 000732, expected: 6439.000000000, actual: 6321.000000000, rdiff: 0.018326
data index: 000733, expected: 6607.000000000, actual: 6158.000000000, rdiff: 0.067958
data index: 000734, expected: 6408.000000000, actual: 6018.000000000, rdiff: 0.060861
data index: 000735, expected: 6633.000000000, actual: 6008.000000000, rdiff: 0.094226
data index: 000736, expected: 6407.000000000, actual: 6399.000000000, rdiff: 0.001249
data index: 000737, expected: 6271.000000000, actual: 6192.000000000, rdiff: 0.012598
data index: 000738, expected: 5933.000000000, actual: 5975.000000000, rdiff: 0.007079
data index: 000739, expected: 6678.000000000, actual: 6330.000000000, rdiff: 0.052111
data index: 000740, expected: 6652.000000000, actual: 6117.000000000, rdiff: 0.080427
golden_data :  [6039. 6413. 6773. ... 6713. 6620. 6885.]
output :  [6039. 6413. 6773. ... 6636. 6411. 6542.]
error ratio: 0.9978, tolerance: 0.0001
[ERROR] result error
