=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:16:41 [INFO]  Op profiling analysis start.
2026-04-09 21:16:41 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:16:46 [INFO]  Profiling running finished. All task success.
2026-04-09 21:16:46 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:16:46 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:16:46 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:16:46 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:16:46 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:16:46 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:16:46 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:16:46 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:16:47 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:16:47 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 133.785355
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 371917
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:16:47 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211641_QWDPXSQSLKQOJYDX
2026-04-09 21:16:47 [INFO]  Profiling data parse finished.
2026-04-09 21:16:47 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6202.000000000, actual: 6264.000000000, rdiff: 0.009997
data index: 000321, expected: 6721.000000000, actual: 6697.000000000, rdiff: 0.003571
data index: 000322, expected: 6558.000000000, actual: 6196.000000000, rdiff: 0.055200
data index: 000323, expected: 6379.000000000, actual: 6490.000000000, rdiff: 0.017401
data index: 000324, expected: 6883.000000000, actual: 6616.000000000, rdiff: 0.038791
data index: 000325, expected: 6384.000000000, actual: 6208.000000000, rdiff: 0.027569
data index: 000326, expected: 6105.000000000, actual: 6240.000000000, rdiff: 0.022113
data index: 000327, expected: 6087.000000000, actual: 6417.000000000, rdiff: 0.054214
data index: 000328, expected: 6735.000000000, actual: 6912.000000000, rdiff: 0.026281
data index: 000329, expected: 6659.000000000, actual: 6518.000000000, rdiff: 0.021174
data index: 000330, expected: 6113.000000000, actual: 6264.000000000, rdiff: 0.024701
data index: 000331, expected: 6535.000000000, actual: 6616.000000000, rdiff: 0.012395
data index: 000332, expected: 6674.000000000, actual: 7449.000000000, rdiff: 0.116122
data index: 000333, expected: 6111.000000000, actual: 6355.000000000, rdiff: 0.039928
data index: 000334, expected: 6617.000000000, actual: 6482.000000000, rdiff: 0.020402
data index: 000335, expected: 6169.000000000, actual: 6848.000000000, rdiff: 0.110066
data index: 000336, expected: 6232.000000000, actual: 6567.000000000, rdiff: 0.053755
data index: 000337, expected: 6157.000000000, actual: 6438.000000000, rdiff: 0.045639
data index: 000338, expected: 6333.000000000, actual: 6586.000000000, rdiff: 0.039949
data index: 000339, expected: 6466.000000000, actual: 6538.000000000, rdiff: 0.011135
data index: 000340, expected: 6048.000000000, actual: 6447.000000000, rdiff: 0.065972
data index: 000341, expected: 6264.000000000, actual: 6658.000000000, rdiff: 0.062899
data index: 000342, expected: 6613.000000000, actual: 6719.000000000, rdiff: 0.016029
data index: 000343, expected: 6493.000000000, actual: 6596.000000000, rdiff: 0.015863
data index: 000344, expected: 6371.000000000, actual: 6315.000000000, rdiff: 0.008790
data index: 000345, expected: 6193.000000000, actual: 6612.000000000, rdiff: 0.067657
data index: 000346, expected: 6435.000000000, actual: 6674.000000000, rdiff: 0.037141
data index: 000347, expected: 6324.000000000, actual: 6418.000000000, rdiff: 0.014864
data index: 000348, expected: 6329.000000000, actual: 6623.000000000, rdiff: 0.046453
data index: 000349, expected: 6299.000000000, actual: 6534.000000000, rdiff: 0.037308
data index: 000350, expected: 6360.000000000, actual: 6780.000000000, rdiff: 0.066038
data index: 000351, expected: 6433.000000000, actual: 5975.000000000, rdiff: 0.071195
data index: 000352, expected: 6261.000000000, actual: 6643.000000000, rdiff: 0.061013
data index: 000353, expected: 6179.000000000, actual: 6285.000000000, rdiff: 0.017155
data index: 000354, expected: 6690.000000000, actual: 6835.000000000, rdiff: 0.021674
data index: 000355, expected: 6486.000000000, actual: 6126.000000000, rdiff: 0.055504
data index: 000356, expected: 6424.000000000, actual: 6808.000000000, rdiff: 0.059776
data index: 000357, expected: 6364.000000000, actual: 6869.000000000, rdiff: 0.079353
data index: 000358, expected: 6573.000000000, actual: 6392.000000000, rdiff: 0.027537
data index: 000359, expected: 6371.000000000, actual: 6892.000000000, rdiff: 0.081777
data index: 000360, expected: 6828.000000000, actual: 6603.000000000, rdiff: 0.032953
data index: 000361, expected: 6439.000000000, actual: 6570.000000000, rdiff: 0.020345
data index: 000362, expected: 6351.000000000, actual: 6878.000000000, rdiff: 0.082979
data index: 000363, expected: 6146.000000000, actual: 6651.000000000, rdiff: 0.082167
data index: 000364, expected: 6486.000000000, actual: 6238.000000000, rdiff: 0.038236
data index: 000365, expected: 6407.000000000, actual: 6034.000000000, rdiff: 0.058218
data index: 000366, expected: 6545.000000000, actual: 6393.000000000, rdiff: 0.023224
data index: 000367, expected: 6200.000000000, actual: 6389.000000000, rdiff: 0.030484
data index: 000368, expected: 6421.000000000, actual: 6601.000000000, rdiff: 0.028033
data index: 000369, expected: 6178.000000000, actual: 6276.000000000, rdiff: 0.015863
data index: 000370, expected: 6255.000000000, actual: 6032.000000000, rdiff: 0.035651
data index: 000371, expected: 6220.000000000, actual: 6392.000000000, rdiff: 0.027653
data index: 000372, expected: 6434.000000000, actual: 6424.000000000, rdiff: 0.001554
data index: 000373, expected: 6500.000000000, actual: 6392.000000000, rdiff: 0.016615
data index: 000374, expected: 6472.000000000, actual: 6637.000000000, rdiff: 0.025494
data index: 000375, expected: 6154.000000000, actual: 6693.000000000, rdiff: 0.087585
data index: 000376, expected: 6779.000000000, actual: 6181.000000000, rdiff: 0.088214
data index: 000377, expected: 6330.000000000, actual: 6382.000000000, rdiff: 0.008215
data index: 000378, expected: 6753.000000000, actual: 6861.000000000, rdiff: 0.015993
data index: 000379, expected: 6133.000000000, actual: 6637.000000000, rdiff: 0.082178
data index: 000380, expected: 6845.000000000, actual: 6680.000000000, rdiff: 0.024105
data index: 000381, expected: 6215.000000000, actual: 6626.000000000, rdiff: 0.066130
data index: 000382, expected: 6517.000000000, actual: 6195.000000000, rdiff: 0.049409
data index: 000383, expected: 6418.000000000, actual: 6583.000000000, rdiff: 0.025709
data index: 000384, expected: 6845.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6806.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6485.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6373.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6201.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6523.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6507.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6539.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6469.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6203.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6156.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6416.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6846.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6625.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6518.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6510.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6520.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6230.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6646.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6648.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6679.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6882.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6423.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6617.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 5827.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6335.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6105.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6329.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6052.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6202.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6230.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6961.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6403.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6451.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6831.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6987.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6327.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6108. 6394. 6919. ... 6324. 6534. 6205.]
output :  [6108. 6394. 6919. ...    0.    0.    0.]
error ratio: 0.5994, tolerance: 0.0001
[ERROR] result error
