=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:06:06 [INFO]  Op profiling analysis start.
2026-04-09 21:06:06 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:06:13 [INFO]  Profiling running finished. All task success.
2026-04-09 21:06:13 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:06:13 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:06:13 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:06:13 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:06:13 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:06:13 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:06:13 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:06:13 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:06:14 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:06:14 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 467.458710
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 340915
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:06:14 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210606_KVCQJNGPUKIVXHVR
2026-04-09 21:06:14 [INFO]  Profiling data parse finished.
2026-04-09 21:06:14 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6670.000000000, actual: 6873.000000000, rdiff: 0.030435
data index: 000641, expected: 6379.000000000, actual: 6604.000000000, rdiff: 0.035272
data index: 000642, expected: 6306.000000000, actual: 6548.000000000, rdiff: 0.038376
data index: 000643, expected: 6260.000000000, actual: 6629.000000000, rdiff: 0.058946
data index: 000644, expected: 6311.000000000, actual: 6788.000000000, rdiff: 0.075582
data index: 000645, expected: 6145.000000000, actual: 6421.000000000, rdiff: 0.044915
data index: 000646, expected: 6507.000000000, actual: 6810.000000000, rdiff: 0.046565
data index: 000647, expected: 6303.000000000, actual: 6778.000000000, rdiff: 0.075361
data index: 000648, expected: 6502.000000000, actual: 7138.000000000, rdiff: 0.097816
data index: 000649, expected: 5749.000000000, actual: 6129.000000000, rdiff: 0.066098
data index: 000650, expected: 6080.000000000, actual: 6550.000000000, rdiff: 0.077303
data index: 000651, expected: 6268.000000000, actual: 6880.000000000, rdiff: 0.097639
data index: 000652, expected: 6137.000000000, actual: 6543.000000000, rdiff: 0.066156
data index: 000653, expected: 6138.000000000, actual: 6561.000000000, rdiff: 0.068915
data index: 000654, expected: 6053.000000000, actual: 6667.000000000, rdiff: 0.101437
data index: 000655, expected: 6124.000000000, actual: 6542.000000000, rdiff: 0.068256
data index: 000656, expected: 6215.000000000, actual: 6458.000000000, rdiff: 0.039099
data index: 000657, expected: 6606.000000000, actual: 6992.000000000, rdiff: 0.058432
data index: 000658, expected: 6647.000000000, actual: 6962.000000000, rdiff: 0.047390
data index: 000659, expected: 6310.000000000, actual: 6801.000000000, rdiff: 0.077813
data index: 000660, expected: 6478.000000000, actual: 6987.000000000, rdiff: 0.078574
data index: 000661, expected: 6504.000000000, actual: 6686.000000000, rdiff: 0.027983
data index: 000662, expected: 6616.000000000, actual: 7018.000000000, rdiff: 0.060762
data index: 000663, expected: 6091.000000000, actual: 6729.000000000, rdiff: 0.104745
data index: 000664, expected: 6476.000000000, actual: 6735.000000000, rdiff: 0.039994
data index: 000665, expected: 5892.000000000, actual: 6236.000000000, rdiff: 0.058384
data index: 000666, expected: 6096.000000000, actual: 6287.000000000, rdiff: 0.031332
data index: 000667, expected: 6264.000000000, actual: 6535.000000000, rdiff: 0.043263
data index: 000668, expected: 6272.000000000, actual: 6632.000000000, rdiff: 0.057398
data index: 000669, expected: 6328.000000000, actual: 6593.000000000, rdiff: 0.041877
data index: 000670, expected: 6349.000000000, actual: 6874.000000000, rdiff: 0.082690
data index: 000671, expected: 6461.000000000, actual: 6585.000000000, rdiff: 0.019192
data index: 000672, expected: 6266.000000000, actual: 6784.000000000, rdiff: 0.082668
data index: 000673, expected: 6115.000000000, actual: 6441.000000000, rdiff: 0.053312
data index: 000674, expected: 6128.000000000, actual: 6515.000000000, rdiff: 0.063153
