=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:11:35 [INFO]  Op profiling analysis start.
2026-04-09 21:11:35 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:11:40 [INFO]  Profiling running finished. All task success.
2026-04-09 21:11:40 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:11:41 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aicore compute usage lower than 20%.
	3) aivector MTE2 bandwidth utilization lower than 80% when active.
	4) aivector MTE3 bandwidth utilization lower than 80% when active.
	5) aivector compute usage lower than 20%.

2026-04-09 21:11:41 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 210.008408
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 357406
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:11:41 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211135_AROLVTMKTZZPEMUG
2026-04-09 21:11:41 [INFO]  Profiling data parse finished.
2026-04-09 21:11:41 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6479.000000000, actual: 6401.000000000, rdiff: 0.012039
data index: 000641, expected: 6137.000000000, actual: 6756.000000000, rdiff: 0.100864
data index: 000642, expected: 6774.000000000, actual: 6841.000000000, rdiff: 0.009891
data index: 000643, expected: 6583.000000000, actual: 6431.000000000, rdiff: 0.023090
data index: 000644, expected: 6115.000000000, actual: 6163.000000000, rdiff: 0.007850
data index: 000645, expected: 6442.000000000, actual: 6299.000000000, rdiff: 0.022198
data index: 000646, expected: 6154.000000000, actual: 6341.000000000, rdiff: 0.030387
data index: 000647, expected: 6369.000000000, actual: 6219.000000000, rdiff: 0.023552
data index: 000648, expected: 6601.000000000, actual: 6478.000000000, rdiff: 0.018634
data index: 000649, expected: 6385.000000000, actual: 6094.000000000, rdiff: 0.045576
data index: 000650, expected: 6265.000000000, actual: 6479.000000000, rdiff: 0.034158
data index: 000651, expected: 6659.000000000, actual: 6579.000000000, rdiff: 0.012014
data index: 000652, expected: 6885.000000000, actual: 6390.000000000, rdiff: 0.071895
data index: 000653, expected: 6346.000000000, actual: 6236.000000000, rdiff: 0.017334
data index: 000654, expected: 6694.000000000, actual: 6177.000000000, rdiff: 0.077233
data index: 000655, expected: 6759.000000000, actual: 6705.000000000, rdiff: 0.007989
data index: 000656, expected: 6475.000000000, actual: 6628.000000000, rdiff: 0.023629
data index: 000657, expected: 6829.000000000, actual: 6567.000000000, rdiff: 0.038366
data index: 000658, expected: 6431.000000000, actual: 6262.000000000, rdiff: 0.026279
data index: 000659, expected: 6310.000000000, actual: 6728.000000000, rdiff: 0.066244
data index: 000660, expected: 6254.000000000, actual: 6457.000000000, rdiff: 0.032459
data index: 000661, expected: 6488.000000000, actual: 6497.000000000, rdiff: 0.001387
data index: 000662, expected: 6220.000000000, actual: 6367.000000000, rdiff: 0.023633
data index: 000663, expected: 6616.000000000, actual: 6387.000000000, rdiff: 0.034613
data index: 000664, expected: 6278.000000000, actual: 6319.000000000, rdiff: 0.006531
data index: 000665, expected: 6136.000000000, actual: 6065.000000000, rdiff: 0.011571
data index: 000666, expected: 6630.000000000, actual: 5868.000000000, rdiff: 0.114932
data index: 000667, expected: 6124.000000000, actual: 6213.000000000, rdiff: 0.014533
data index: 000668, expected: 6870.000000000, actual: 6608.000000000, rdiff: 0.038137
data index: 000669, expected: 5994.000000000, actual: 6578.000000000, rdiff: 0.097431
data index: 000670, expected: 6264.000000000, actual: 6369.000000000, rdiff: 0.016762
data index: 000671, expected: 6084.000000000, actual: 6402.000000000, rdiff: 0.052268
data index: 000672, expected: 6088.000000000, actual: 6337.000000000, rdiff: 0.040900
data index: 000673, expected: 6366.000000000, actual: 6505.000000000, rdiff: 0.021835
data index: 000674, expected: 6618.000000000, actual: 6770.000000000, rdiff: 0.022968
data index: 000675, expected: 6182.000000000, actual: 6230.000000000, rdiff: 0.007764
data index: 000676, expected: 6213.000000000, actual: 6047.000000000, rdiff: 0.026718
data index: 000677, expected: 6157.000000000, actual: 6547.000000000, rdiff: 0.063343
data index: 000678, expected: 5793.000000000, actual: 6274.000000000, rdiff: 0.083031
data index: 000679, expected: 6526.000000000, actual: 6510.000000000, rdiff: 0.002452
data index: 000680, expected: 6652.000000000, actual: 6141.000000000, rdiff: 0.076819
data index: 000681, expected: 6289.000000000, actual: 6672.000000000, rdiff: 0.060900
data index: 000682, expected: 6490.000000000, actual: 6141.000000000, rdiff: 0.053775
data index: 000683, expected: 6334.000000000, actual: 6265.000000000, rdiff: 0.010894
data index: 000684, expected: 6399.000000000, actual: 6509.000000000, rdiff: 0.017190
data index: 000685, expected: 6393.000000000, actual: 6616.000000000, rdiff: 0.034882
data index: 000686, expected: 6489.000000000, actual: 6032.000000000, rdiff: 0.070427
data index: 000687, expected: 6122.000000000, actual: 6580.000000000, rdiff: 0.074812
data index: 000688, expected: 6472.000000000, actual: 6567.000000000, rdiff: 0.014679
data index: 000689, expected: 6550.000000000, actual: 6741.000000000, rdiff: 0.029160
data index: 000690, expected: 6394.000000000, actual: 6239.000000000, rdiff: 0.024241
data index: 000691, expected: 6270.000000000, actual: 6255.000000000, rdiff: 0.002392
data index: 000692, expected: 6212.000000000, actual: 6374.000000000, rdiff: 0.026079
data index: 000693, expected: 6595.000000000, actual: 6577.000000000, rdiff: 0.002729
data index: 000694, expected: 6450.000000000, actual: 5971.000000000, rdiff: 0.074264
data index: 000695, expected: 6295.000000000, actual: 6667.000000000, rdiff: 0.059095
data index: 000696, expected: 6644.000000000, actual: 6298.000000000, rdiff: 0.052077
data index: 000697, expected: 6292.000000000, actual: 6306.000000000, rdiff: 0.002225
data index: 000698, expected: 6739.000000000, actual: 6613.000000000, rdiff: 0.018697
data index: 000699, expected: 6301.000000000, actual: 6566.000000000, rdiff: 0.042057
data index: 000700, expected: 6142.000000000, actual: 6509.000000000, rdiff: 0.059753
data index: 000701, expected: 6464.000000000, actual: 6197.000000000, rdiff: 0.041306
data index: 000702, expected: 5746.000000000, actual: 6554.000000000, rdiff: 0.140620
data index: 000703, expected: 6048.000000000, actual: 5968.000000000, rdiff: 0.013228
data index: 000704, expected: 6204.000000000, actual: 6689.000000000, rdiff: 0.078175
data index: 000705, expected: 6501.000000000, actual: 6550.000000000, rdiff: 0.007537
data index: 000706, expected: 6334.000000000, actual: 6268.000000000, rdiff: 0.010420
data index: 000707, expected: 6170.000000000, actual: 6153.000000000, rdiff: 0.002755
data index: 000708, expected: 6623.000000000, actual: 6953.000000000, rdiff: 0.049826
data index: 000709, expected: 6490.000000000, actual: 6573.000000000, rdiff: 0.012789
data index: 000710, expected: 5980.000000000, actual: 6765.000000000, rdiff: 0.131271
data index: 000711, expected: 5892.000000000, actual: 6666.000000000, rdiff: 0.131365
data index: 000712, expected: 6699.000000000, actual: 6729.000000000, rdiff: 0.004478
data index: 000713, expected: 6399.000000000, actual: 6289.000000000, rdiff: 0.017190
data index: 000714, expected: 6739.000000000, actual: 6547.000000000, rdiff: 0.028491
data index: 000715, expected: 6341.000000000, actual: 6398.000000000, rdiff: 0.008989
data index: 000716, expected: 6546.000000000, actual: 6329.000000000, rdiff: 0.033150
data index: 000717, expected: 6175.000000000, actual: 6824.000000000, rdiff: 0.105101
data index: 000718, expected: 6106.000000000, actual: 6592.000000000, rdiff: 0.079594
data index: 000719, expected: 6773.000000000, actual: 6345.000000000, rdiff: 0.063192
data index: 000720, expected: 6551.000000000, actual: 6578.000000000, rdiff: 0.004122
data index: 000721, expected: 6351.000000000, actual: 6537.000000000, rdiff: 0.029287
data index: 000722, expected: 6196.000000000, actual: 6613.000000000, rdiff: 0.067301
data index: 000723, expected: 6477.000000000, actual: 6539.000000000, rdiff: 0.009572
data index: 000724, expected: 6881.000000000, actual: 5865.000000000, rdiff: 0.147653
data index: 000725, expected: 6217.000000000, actual: 6270.000000000, rdiff: 0.008525
data index: 000726, expected: 6167.000000000, actual: 6391.000000000, rdiff: 0.036322
