=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:20:24 [INFO]  Op profiling analysis start.
2026-04-09 21:20:24 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:20:29 [INFO]  Profiling running finished. All task success.
2026-04-09 21:20:29 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:20:29 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:20:29 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:20:29 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:20:29 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:20:29 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:20:29 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:20:29 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:20:30 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:20:30 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 66.882675
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 383737
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:20:30 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409212024_EQSUIVPIFTHTIJAB
2026-04-09 21:20:30 [INFO]  Profiling data parse finished.
2026-04-09 21:20:30 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6300.000000000, actual: 6643.000000000, rdiff: 0.054444
data index: 000321, expected: 6280.000000000, actual: 6092.000000000, rdiff: 0.029936
data index: 000322, expected: 6414.000000000, actual: 6323.000000000, rdiff: 0.014188
data index: 000323, expected: 6515.000000000, actual: 6074.000000000, rdiff: 0.067690
data index: 000324, expected: 6447.000000000, actual: 6485.000000000, rdiff: 0.005894
data index: 000325, expected: 6392.000000000, actual: 6726.000000000, rdiff: 0.052253
data index: 000326, expected: 6297.000000000, actual: 6662.000000000, rdiff: 0.057964
data index: 000327, expected: 6766.000000000, actual: 6378.000000000, rdiff: 0.057346
data index: 000328, expected: 6037.000000000, actual: 6408.000000000, rdiff: 0.061454
data index: 000329, expected: 6068.000000000, actual: 6184.000000000, rdiff: 0.019117
data index: 000330, expected: 5709.000000000, actual: 6425.000000000, rdiff: 0.125416
data index: 000331, expected: 6118.000000000, actual: 6520.000000000, rdiff: 0.065708
data index: 000332, expected: 6068.000000000, actual: 6371.000000000, rdiff: 0.049934
data index: 000333, expected: 6357.000000000, actual: 6062.000000000, rdiff: 0.046406
data index: 000334, expected: 6308.000000000, actual: 6517.000000000, rdiff: 0.033133
data index: 000335, expected: 6400.000000000, actual: 6123.000000000, rdiff: 0.043281
data index: 000336, expected: 6134.000000000, actual: 6546.000000000, rdiff: 0.067167
data index: 000337, expected: 6396.000000000, actual: 6300.000000000, rdiff: 0.015009
data index: 000338, expected: 6157.000000000, actual: 6589.000000000, rdiff: 0.070164
data index: 000339, expected: 6121.000000000, actual: 6481.000000000, rdiff: 0.058814
data index: 000340, expected: 6094.000000000, actual: 6572.000000000, rdiff: 0.078438
data index: 000341, expected: 6558.000000000, actual: 6189.000000000, rdiff: 0.056267
data index: 000342, expected: 6467.000000000, actual: 6558.000000000, rdiff: 0.014071
data index: 000343, expected: 6665.000000000, actual: 6536.000000000, rdiff: 0.019355
data index: 000344, expected: 6159.000000000, actual: 6047.000000000, rdiff: 0.018185
data index: 000345, expected: 6624.000000000, actual: 6563.000000000, rdiff: 0.009209
data index: 000346, expected: 6409.000000000, actual: 6276.000000000, rdiff: 0.020752
data index: 000347, expected: 6509.000000000, actual: 6104.000000000, rdiff: 0.062222
data index: 000348, expected: 6829.000000000, actual: 6276.000000000, rdiff: 0.080978
data index: 000349, expected: 6293.000000000, actual: 6618.000000000, rdiff: 0.051645
data index: 000350, expected: 6708.000000000, actual: 6496.000000000, rdiff: 0.031604
data index: 000351, expected: 6611.000000000, actual: 6814.000000000, rdiff: 0.030706
data index: 000352, expected: 6280.000000000, actual: 6419.000000000, rdiff: 0.022134
data index: 000353, expected: 6190.000000000, actual: 6439.000000000, rdiff: 0.040226
data index: 000354, expected: 6635.000000000, actual: 6672.000000000, rdiff: 0.005576
data index: 000355, expected: 6584.000000000, actual: 6367.000000000, rdiff: 0.032959
data index: 000356, expected: 6199.000000000, actual: 6246.000000000, rdiff: 0.007582
data index: 000357, expected: 6654.000000000, actual: 6629.000000000, rdiff: 0.003757
data index: 000358, expected: 6342.000000000, actual: 6368.000000000, rdiff: 0.004100
data index: 000359, expected: 6417.000000000, actual: 6798.000000000, rdiff: 0.059374
data index: 000360, expected: 6206.000000000, actual: 6535.000000000, rdiff: 0.053013
data index: 000361, expected: 6263.000000000, actual: 6435.000000000, rdiff: 0.027463
data index: 000362, expected: 6082.000000000, actual: 6428.000000000, rdiff: 0.056889
data index: 000363, expected: 6369.000000000, actual: 6318.000000000, rdiff: 0.008008
data index: 000364, expected: 6123.000000000, actual: 6603.000000000, rdiff: 0.078393
data index: 000365, expected: 6244.000000000, actual: 6610.000000000, rdiff: 0.058616
data index: 000366, expected: 6014.000000000, actual: 6483.000000000, rdiff: 0.077985
data index: 000367, expected: 6268.000000000, actual: 6521.000000000, rdiff: 0.040364
data index: 000368, expected: 6777.000000000, actual: 6607.000000000, rdiff: 0.025085
data index: 000369, expected: 6410.000000000, actual: 6012.000000000, rdiff: 0.062090
data index: 000370, expected: 6414.000000000, actual: 5773.000000000, rdiff: 0.099938
data index: 000371, expected: 6258.000000000, actual: 6442.000000000, rdiff: 0.029402
data index: 000372, expected: 6656.000000000, actual: 5875.000000000, rdiff: 0.117338
data index: 000373, expected: 6500.000000000, actual: 6533.000000000, rdiff: 0.005077
data index: 000374, expected: 6144.000000000, actual: 6079.000000000, rdiff: 0.010579
data index: 000375, expected: 6164.000000000, actual: 6461.000000000, rdiff: 0.048183
data index: 000376, expected: 6458.000000000, actual: 5789.000000000, rdiff: 0.103592
data index: 000377, expected: 6381.000000000, actual: 5963.000000000, rdiff: 0.065507
data index: 000378, expected: 6174.000000000, actual: 6414.000000000, rdiff: 0.038873
data index: 000379, expected: 6780.000000000, actual: 6415.000000000, rdiff: 0.053835
data index: 000380, expected: 6802.000000000, actual: 6159.000000000, rdiff: 0.094531
data index: 000381, expected: 6192.000000000, actual: 6384.000000000, rdiff: 0.031008
data index: 000382, expected: 6449.000000000, actual: 6588.000000000, rdiff: 0.021554
data index: 000383, expected: 6307.000000000, actual: 6362.000000000, rdiff: 0.008720
data index: 000384, expected: 6648.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6754.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6709.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6405.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6307.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6349.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6488.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6106.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6360.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6338.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6036.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6445.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6776.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6694.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6322.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6376.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6260.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6274.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6729.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6094.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6070.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6504.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 5932.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6428.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6490.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6328.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6159.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6056.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6262.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6291.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6370.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6179.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6168.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6633.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6276.000000000, actual: 0.000000000, rdiff: 1.000000
