=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:43:31 [INFO]  Op profiling analysis start.
2026-04-09 21:43:31 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:43:38 [INFO]  Profiling running finished. All task success.
2026-04-09 21:43:38 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:43:38 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:43:38 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:43:38 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:43:38 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:43:38 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:43:38 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:43:38 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:43:39 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:43:39 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 46.881874
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 440086
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:43:39 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214331_ZVQSONNZRGRZASDX
2026-04-09 21:43:39 [INFO]  Profiling data parse finished.
2026-04-09 21:43:39 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6444.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000321, expected: 6330.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000322, expected: 6370.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000323, expected: 6220.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000324, expected: 5944.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000325, expected: 6401.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000326, expected: 6350.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000327, expected: 6539.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000328, expected: 6114.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000329, expected: 5870.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000330, expected: 6513.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000331, expected: 5947.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000332, expected: 6253.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000333, expected: 6875.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000334, expected: 6131.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000335, expected: 6330.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000336, expected: 6548.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000337, expected: 6128.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000338, expected: 6557.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000339, expected: 6253.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000340, expected: 6362.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000341, expected: 6093.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000342, expected: 6492.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000343, expected: 6373.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000344, expected: 6389.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000345, expected: 6458.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000346, expected: 6189.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000347, expected: 6045.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000348, expected: 6187.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000349, expected: 6290.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000350, expected: 6372.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000351, expected: 6209.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000352, expected: 6299.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000353, expected: 6052.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000354, expected: 6497.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000355, expected: 6671.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6904.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 5911.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6517.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 6062.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6325.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 6282.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 6482.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6355.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6387.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 6285.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6271.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6392.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6286.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6423.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 5841.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6262.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6299.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6016.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6259.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6317.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6909.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6525.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6402.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6190.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6535.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6362.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6074.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6598.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6353.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6164.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6167.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6095.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6373.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6330.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6177.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6477.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6309.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6221.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6285.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6510.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6104.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6394.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6639.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6141.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6552.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6118.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6409.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6105.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6370.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 5861.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6569.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6362.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 5935.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6881.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6003.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6424.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6117.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6212.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6191.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6172.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6172.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6453.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6597.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6450.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6071.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6700. 6623. 6215. ... 6220. 6394. 6361.]
output :  [6700. 6623. 6215. ...    0.    0.    0.]
error ratio: 0.7500, tolerance: 0.0001
[ERROR] result error
