=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:26:44 [INFO]  Op profiling analysis start.
2026-04-09 21:26:44 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:26:51 [INFO]  Profiling running finished. All task success.
2026-04-09 21:26:51 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:26:51 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:26:51 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:26:51 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:26:51 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:26:51 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:26:51 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:26:51 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:26:52 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:26:52 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 205.388214
	Block Dim: 2
	Mix Block Dim: 4
	Device Id: 0
	Pid: 400289
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:26:52 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409212644_FUBVAOPEZWAMSYBO
2026-04-09 21:26:52 [INFO]  Profiling data parse finished.
2026-04-09 21:26:52 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6749.000000000, actual: 6750.000000000, rdiff: 0.000148
data index: 000641, expected: 6534.000000000, actual: 6113.000000000, rdiff: 0.064432
data index: 000642, expected: 6429.000000000, actual: 6385.000000000, rdiff: 0.006844
data index: 000643, expected: 6852.000000000, actual: 6276.000000000, rdiff: 0.084063
data index: 000644, expected: 6480.000000000, actual: 5994.000000000, rdiff: 0.075000
data index: 000645, expected: 6513.000000000, actual: 6346.000000000, rdiff: 0.025641
data index: 000646, expected: 6372.000000000, actual: 6239.000000000, rdiff: 0.020873
data index: 000647, expected: 6267.000000000, actual: 5785.000000000, rdiff: 0.076911
data index: 000648, expected: 6684.000000000, actual: 6406.000000000, rdiff: 0.041592
data index: 000649, expected: 6728.000000000, actual: 6403.000000000, rdiff: 0.048306
data index: 000650, expected: 6803.000000000, actual: 6307.000000000, rdiff: 0.072909
data index: 000651, expected: 7442.000000000, actual: 7292.000000000, rdiff: 0.020156
data index: 000652, expected: 6620.000000000, actual: 6472.000000000, rdiff: 0.022356
data index: 000653, expected: 6784.000000000, actual: 6300.000000000, rdiff: 0.071344
data index: 000654, expected: 6491.000000000, actual: 5987.000000000, rdiff: 0.077646
data index: 000655, expected: 6519.000000000, actual: 6175.000000000, rdiff: 0.052769
data index: 000656, expected: 6249.000000000, actual: 5991.000000000, rdiff: 0.041287
data index: 000657, expected: 6878.000000000, actual: 6590.000000000, rdiff: 0.041873
data index: 000658, expected: 6888.000000000, actual: 6481.000000000, rdiff: 0.059088
data index: 000659, expected: 6391.000000000, actual: 5809.000000000, rdiff: 0.091066
data index: 000660, expected: 6447.000000000, actual: 6247.000000000, rdiff: 0.031022
data index: 000661, expected: 6554.000000000, actual: 6240.000000000, rdiff: 0.047910
data index: 000662, expected: 6916.000000000, actual: 6381.000000000, rdiff: 0.077357
data index: 000663, expected: 6473.000000000, actual: 5984.000000000, rdiff: 0.075545
data index: 000664, expected: 6222.000000000, actual: 5905.000000000, rdiff: 0.050948
data index: 000665, expected: 6621.000000000, actual: 6292.000000000, rdiff: 0.049690
data index: 000666, expected: 7051.000000000, actual: 6715.000000000, rdiff: 0.047653
data index: 000667, expected: 6644.000000000, actual: 6537.000000000, rdiff: 0.016105
data index: 000668, expected: 6437.000000000, actual: 5928.000000000, rdiff: 0.079074
data index: 000669, expected: 6817.000000000, actual: 6690.000000000, rdiff: 0.018630
data index: 000670, expected: 6632.000000000, actual: 6454.000000000, rdiff: 0.026840
data index: 000671, expected: 6846.000000000, actual: 6488.000000000, rdiff: 0.052293
data index: 000672, expected: 6714.000000000, actual: 6235.000000000, rdiff: 0.071343
data index: 000673, expected: 6786.000000000, actual: 6351.000000000, rdiff: 0.064103
