=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:18:22 [INFO]  Op profiling analysis start.
2026-04-09 21:18:22 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:18:28 [INFO]  Profiling running finished. All task success.
2026-04-09 21:18:28 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:18:29 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:18:29 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:18:29 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:18:29 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:18:29 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:18:29 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:18:29 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:18:29 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:18:29 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 80.023201
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 377631
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:18:29 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211822_RJCIKFKSUACBSFWH
2026-04-09 21:18:29 [INFO]  Profiling data parse finished.
2026-04-09 21:18:29 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6400.000000000, actual: 6678.000000000, rdiff: 0.043437
data index: 000321, expected: 6793.000000000, actual: 6832.000000000, rdiff: 0.005741
data index: 000322, expected: 5993.000000000, actual: 6852.000000000, rdiff: 0.143334
data index: 000323, expected: 6277.000000000, actual: 6359.000000000, rdiff: 0.013064
data index: 000324, expected: 6555.000000000, actual: 6582.000000000, rdiff: 0.004119
data index: 000325, expected: 6693.000000000, actual: 6318.000000000, rdiff: 0.056029
data index: 000326, expected: 6467.000000000, actual: 6539.000000000, rdiff: 0.011133
data index: 000327, expected: 6543.000000000, actual: 6482.000000000, rdiff: 0.009323
data index: 000328, expected: 6467.000000000, actual: 6518.000000000, rdiff: 0.007886
data index: 000329, expected: 6365.000000000, actual: 6463.000000000, rdiff: 0.015397
data index: 000330, expected: 6797.000000000, actual: 6452.000000000, rdiff: 0.050758
data index: 000331, expected: 6609.000000000, actual: 6748.000000000, rdiff: 0.021032
data index: 000332, expected: 6420.000000000, actual: 6167.000000000, rdiff: 0.039408
data index: 000333, expected: 6558.000000000, actual: 6906.000000000, rdiff: 0.053065
data index: 000334, expected: 6770.000000000, actual: 6670.000000000, rdiff: 0.014771
data index: 000335, expected: 6507.000000000, actual: 6614.000000000, rdiff: 0.016444
data index: 000336, expected: 6338.000000000, actual: 6944.000000000, rdiff: 0.095614
data index: 000337, expected: 6473.000000000, actual: 6583.000000000, rdiff: 0.016994
data index: 000338, expected: 6356.000000000, actual: 6595.000000000, rdiff: 0.037602
data index: 000339, expected: 6291.000000000, actual: 6755.000000000, rdiff: 0.073756
data index: 000340, expected: 6571.000000000, actual: 6929.000000000, rdiff: 0.054482
data index: 000341, expected: 6599.000000000, actual: 6338.000000000, rdiff: 0.039551
data index: 000342, expected: 6562.000000000, actual: 6627.000000000, rdiff: 0.009906
data index: 000343, expected: 6610.000000000, actual: 6601.000000000, rdiff: 0.001362
data index: 000344, expected: 6620.000000000, actual: 6647.000000000, rdiff: 0.004079
data index: 000345, expected: 7087.000000000, actual: 6466.000000000, rdiff: 0.087625
data index: 000346, expected: 6436.000000000, actual: 6414.000000000, rdiff: 0.003418
data index: 000347, expected: 6592.000000000, actual: 6907.000000000, rdiff: 0.047785
data index: 000348, expected: 6402.000000000, actual: 6741.000000000, rdiff: 0.052952
data index: 000349, expected: 6764.000000000, actual: 6431.000000000, rdiff: 0.049231
data index: 000350, expected: 6698.000000000, actual: 6733.000000000, rdiff: 0.005225
data index: 000351, expected: 6531.000000000, actual: 6640.000000000, rdiff: 0.016690
data index: 000352, expected: 5943.000000000, actual: 6854.000000000, rdiff: 0.153290
data index: 000353, expected: 6480.000000000, actual: 6611.000000000, rdiff: 0.020216
data index: 000354, expected: 6057.000000000, actual: 6804.000000000, rdiff: 0.123328
data index: 000355, expected: 5908.000000000, actual: 7357.000000000, rdiff: 0.245261
data index: 000356, expected: 6115.000000000, actual: 6886.000000000, rdiff: 0.126083
data index: 000357, expected: 6479.000000000, actual: 6606.000000000, rdiff: 0.019602
data index: 000358, expected: 6308.000000000, actual: 6472.000000000, rdiff: 0.025999
data index: 000359, expected: 5960.000000000, actual: 6860.000000000, rdiff: 0.151007
data index: 000360, expected: 6414.000000000, actual: 7099.000000000, rdiff: 0.106798
data index: 000361, expected: 6599.000000000, actual: 6842.000000000, rdiff: 0.036824
data index: 000362, expected: 6055.000000000, actual: 6918.000000000, rdiff: 0.142527
data index: 000363, expected: 6470.000000000, actual: 6656.000000000, rdiff: 0.028748
data index: 000364, expected: 6837.000000000, actual: 6768.000000000, rdiff: 0.010092
data index: 000365, expected: 6337.000000000, actual: 7168.000000000, rdiff: 0.131135
data index: 000366, expected: 6532.000000000, actual: 6522.000000000, rdiff: 0.001531
data index: 000367, expected: 6393.000000000, actual: 6607.000000000, rdiff: 0.033474
data index: 000368, expected: 6343.000000000, actual: 6116.000000000, rdiff: 0.035787
data index: 000369, expected: 6448.000000000, actual: 6860.000000000, rdiff: 0.063896
data index: 000370, expected: 5942.000000000, actual: 6386.000000000, rdiff: 0.074722
data index: 000371, expected: 6135.000000000, actual: 6496.000000000, rdiff: 0.058843
data index: 000372, expected: 6528.000000000, actual: 6021.000000000, rdiff: 0.077665
data index: 000373, expected: 6497.000000000, actual: 6733.000000000, rdiff: 0.036324
data index: 000374, expected: 6534.000000000, actual: 6219.000000000, rdiff: 0.048209
data index: 000375, expected: 6309.000000000, actual: 6573.000000000, rdiff: 0.041845
data index: 000376, expected: 6602.000000000, actual: 6685.000000000, rdiff: 0.012572
data index: 000377, expected: 6561.000000000, actual: 6730.000000000, rdiff: 0.025758
data index: 000378, expected: 6529.000000000, actual: 6727.000000000, rdiff: 0.030326
data index: 000379, expected: 6396.000000000, actual: 6512.000000000, rdiff: 0.018136
data index: 000380, expected: 6241.000000000, actual: 6275.000000000, rdiff: 0.005448
data index: 000381, expected: 6343.000000000, actual: 6578.000000000, rdiff: 0.037049
data index: 000382, expected: 6433.000000000, actual: 6499.000000000, rdiff: 0.010260
data index: 000383, expected: 6537.000000000, actual: 6778.000000000, rdiff: 0.036867
data index: 000384, expected: 6517.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6177.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6410.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6546.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6438.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6484.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6600.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6317.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6474.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6552.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6394.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6692.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6477.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6655.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6061.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6172.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6476.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6409.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6114.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6354.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6885.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6198.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6191.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6512.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6463.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6684.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6399.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6365.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6216.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6405.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6813.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6553.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6513.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6418.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6408.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6471.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6584.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6438. 6091. 6930. ... 6281. 6331. 6467.]
output :  [6438. 6091. 6930. ...    0.    0.    0.]
error ratio: 0.7997, tolerance: 0.0001
[ERROR] result error
