=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:32:33 [INFO]  Op profiling analysis start.
2026-04-09 21:32:33 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:32:38 [INFO]  Profiling running finished. All task success.
2026-04-09 21:32:38 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:32:38 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:32:38 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:32:38 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:32:38 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:32:38 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:32:38 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:32:38 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:32:39 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aicore compute usage lower than 20%.
	3) aivector MTE2 bandwidth utilization lower than 80% when active.
	4) aivector MTE3 bandwidth utilization lower than 80% when active.
	5) aivector compute usage lower than 20%.

2026-04-09 21:32:39 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 209.828400
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 411287
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:32:39 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409213233_JLHFHPBSGNSQAZVU
2026-04-09 21:32:39 [INFO]  Profiling data parse finished.
2026-04-09 21:32:39 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6236.000000000, actual: 6841.000000000, rdiff: 0.097017
data index: 000641, expected: 6352.000000000, actual: 6052.000000000, rdiff: 0.047229
data index: 000642, expected: 5964.000000000, actual: 5957.000000000, rdiff: 0.001174
data index: 000643, expected: 6539.000000000, actual: 6152.000000000, rdiff: 0.059183
data index: 000644, expected: 5911.000000000, actual: 6545.000000000, rdiff: 0.107258
data index: 000645, expected: 6533.000000000, actual: 5975.000000000, rdiff: 0.085413
data index: 000646, expected: 6353.000000000, actual: 6430.000000000, rdiff: 0.012120
data index: 000647, expected: 5944.000000000, actual: 6367.000000000, rdiff: 0.071164
data index: 000648, expected: 6603.000000000, actual: 6114.000000000, rdiff: 0.074057
data index: 000649, expected: 6207.000000000, actual: 5903.000000000, rdiff: 0.048977
data index: 000650, expected: 5914.000000000, actual: 6066.000000000, rdiff: 0.025702
data index: 000651, expected: 6793.000000000, actual: 6259.000000000, rdiff: 0.078610
data index: 000652, expected: 6254.000000000, actual: 6434.000000000, rdiff: 0.028782
data index: 000653, expected: 6267.000000000, actual: 5927.000000000, rdiff: 0.054252
data index: 000654, expected: 6351.000000000, actual: 6097.000000000, rdiff: 0.039994
data index: 000655, expected: 6414.000000000, actual: 6386.000000000, rdiff: 0.004365
data index: 000656, expected: 6544.000000000, actual: 5703.000000000, rdiff: 0.128515
data index: 000657, expected: 6816.000000000, actual: 6155.000000000, rdiff: 0.096978
data index: 000658, expected: 5855.000000000, actual: 6048.000000000, rdiff: 0.032963
data index: 000659, expected: 6268.000000000, actual: 6305.000000000, rdiff: 0.005903
data index: 000660, expected: 6450.000000000, actual: 6345.000000000, rdiff: 0.016279
data index: 000661, expected: 6124.000000000, actual: 6387.000000000, rdiff: 0.042946
data index: 000662, expected: 6260.000000000, actual: 6600.000000000, rdiff: 0.054313
data index: 000663, expected: 6052.000000000, actual: 6322.000000000, rdiff: 0.044613
data index: 000664, expected: 6308.000000000, actual: 5797.000000000, rdiff: 0.081008
data index: 000665, expected: 6467.000000000, actual: 6366.000000000, rdiff: 0.015618
data index: 000666, expected: 6105.000000000, actual: 6380.000000000, rdiff: 0.045045
data index: 000667, expected: 5985.000000000, actual: 6591.000000000, rdiff: 0.101253
data index: 000668, expected: 6488.000000000, actual: 6230.000000000, rdiff: 0.039766
data index: 000669, expected: 5823.000000000, actual: 6347.000000000, rdiff: 0.089988
data index: 000670, expected: 6320.000000000, actual: 6713.000000000, rdiff: 0.062184
data index: 000671, expected: 6534.000000000, actual: 6343.000000000, rdiff: 0.029232
data index: 000672, expected: 6676.000000000, actual: 5739.000000000, rdiff: 0.140354
data index: 000673, expected: 6323.000000000, actual: 6088.000000000, rdiff: 0.037166
data index: 000674, expected: 5974.000000000, actual: 6317.000000000, rdiff: 0.057415
data index: 000675, expected: 6130.000000000, actual: 6301.000000000, rdiff: 0.027896
data index: 000676, expected: 6056.000000000, actual: 6171.000000000, rdiff: 0.018989
data index: 000677, expected: 6696.000000000, actual: 6117.000000000, rdiff: 0.086470
data index: 000678, expected: 6428.000000000, actual: 6283.000000000, rdiff: 0.022558
data index: 000679, expected: 6267.000000000, actual: 6223.000000000, rdiff: 0.007021
data index: 000680, expected: 6425.000000000, actual: 6527.000000000, rdiff: 0.015875
data index: 000681, expected: 6325.000000000, actual: 6087.000000000, rdiff: 0.037628
data index: 000682, expected: 6259.000000000, actual: 6539.000000000, rdiff: 0.044736
data index: 000683, expected: 6016.000000000, actual: 6098.000000000, rdiff: 0.013630
data index: 000684, expected: 6393.000000000, actual: 5884.000000000, rdiff: 0.079618
data index: 000685, expected: 6421.000000000, actual: 6300.000000000, rdiff: 0.018844
data index: 000686, expected: 6354.000000000, actual: 5720.000000000, rdiff: 0.099780
data index: 000687, expected: 5570.000000000, actual: 6342.000000000, rdiff: 0.138600
data index: 000688, expected: 6006.000000000, actual: 6350.000000000, rdiff: 0.057276
data index: 000689, expected: 6092.000000000, actual: 6322.000000000, rdiff: 0.037754
data index: 000690, expected: 6370.000000000, actual: 6117.000000000, rdiff: 0.039717
data index: 000691, expected: 6066.000000000, actual: 6352.000000000, rdiff: 0.047148
data index: 000692, expected: 6223.000000000, actual: 6557.000000000, rdiff: 0.053672
data index: 000693, expected: 6274.000000000, actual: 6210.000000000, rdiff: 0.010201
data index: 000694, expected: 6218.000000000, actual: 6022.000000000, rdiff: 0.031521
data index: 000695, expected: 6101.000000000, actual: 5912.000000000, rdiff: 0.030979
data index: 000696, expected: 6172.000000000, actual: 6093.000000000, rdiff: 0.012800
data index: 000697, expected: 6396.000000000, actual: 6388.000000000, rdiff: 0.001251
data index: 000698, expected: 6082.000000000, actual: 6195.000000000, rdiff: 0.018579
data index: 000699, expected: 6234.000000000, actual: 6322.000000000, rdiff: 0.014116
data index: 000700, expected: 5565.000000000, actual: 6249.000000000, rdiff: 0.122911
data index: 000701, expected: 6397.000000000, actual: 5901.000000000, rdiff: 0.077536
data index: 000702, expected: 6185.000000000, actual: 6587.000000000, rdiff: 0.064996
data index: 000703, expected: 6261.000000000, actual: 6060.000000000, rdiff: 0.032103
data index: 000704, expected: 6213.000000000, actual: 6554.000000000, rdiff: 0.054885
data index: 000705, expected: 6336.000000000, actual: 6156.000000000, rdiff: 0.028409
data index: 000706, expected: 6171.000000000, actual: 6405.000000000, rdiff: 0.037919
data index: 000707, expected: 6306.000000000, actual: 6074.000000000, rdiff: 0.036790
data index: 000708, expected: 6376.000000000, actual: 5938.000000000, rdiff: 0.068695
data index: 000709, expected: 6243.000000000, actual: 5856.000000000, rdiff: 0.061989
data index: 000710, expected: 6237.000000000, actual: 5836.000000000, rdiff: 0.064294
data index: 000711, expected: 6421.000000000, actual: 5987.000000000, rdiff: 0.067591
data index: 000712, expected: 6139.000000000, actual: 6087.000000000, rdiff: 0.008470
data index: 000713, expected: 6418.000000000, actual: 6198.000000000, rdiff: 0.034279
data index: 000714, expected: 6047.000000000, actual: 6536.000000000, rdiff: 0.080867
data index: 000715, expected: 6171.000000000, actual: 6212.000000000, rdiff: 0.006644
data index: 000716, expected: 6351.000000000, actual: 6146.000000000, rdiff: 0.032278
data index: 000717, expected: 6381.000000000, actual: 6013.000000000, rdiff: 0.057671
data index: 000718, expected: 5923.000000000, actual: 6037.000000000, rdiff: 0.019247
data index: 000719, expected: 6486.000000000, actual: 5985.000000000, rdiff: 0.077243
data index: 000720, expected: 6473.000000000, actual: 6313.000000000, rdiff: 0.024718
data index: 000721, expected: 6036.000000000, actual: 5766.000000000, rdiff: 0.044732
data index: 000722, expected: 6351.000000000, actual: 6013.000000000, rdiff: 0.053220
data index: 000723, expected: 6247.000000000, actual: 6130.000000000, rdiff: 0.018729
data index: 000724, expected: 6210.000000000, actual: 6028.000000000, rdiff: 0.029308
data index: 000725, expected: 5914.000000000, actual: 6153.000000000, rdiff: 0.040413
data index: 000726, expected: 5967.000000000, actual: 6182.000000000, rdiff: 0.036032
data index: 000727, expected: 6016.000000000, actual: 6110.000000000, rdiff: 0.015625
data index: 000728, expected: 6230.000000000, actual: 6424.000000000, rdiff: 0.031140
data index: 000729, expected: 6173.000000000, actual: 6598.000000000, rdiff: 0.068848
data index: 000730, expected: 6348.000000000, actual: 6010.000000000, rdiff: 0.053245
data index: 000731, expected: 5874.000000000, actual: 6515.000000000, rdiff: 0.109125
data index: 000732, expected: 6122.000000000, actual: 6250.000000000, rdiff: 0.020908
data index: 000733, expected: 6158.000000000, actual: 6138.000000000, rdiff: 0.003248
data index: 000734, expected: 5954.000000000, actual: 6291.000000000, rdiff: 0.056601
data index: 000735, expected: 6194.000000000, actual: 6140.000000000, rdiff: 0.008718
data index: 000736, expected: 6234.000000000, actual: 6436.000000000, rdiff: 0.032403
data index: 000737, expected: 6283.000000000, actual: 6556.000000000, rdiff: 0.043451
data index: 000738, expected: 6244.000000000, actual: 6256.000000000, rdiff: 0.001922
data index: 000739, expected: 6553.000000000, actual: 6238.000000000, rdiff: 0.048070
data index: 000740, expected: 6201.000000000, actual: 6177.000000000, rdiff: 0.003870
golden_data :  [6206. 6691. 6063. ... 6490. 6134. 6161.]
output :  [6206. 6691. 6063. ... 6033. 6595. 6471.]
error ratio: 0.3976, tolerance: 0.0001
[ERROR] result error
