=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:45:08 [INFO]  Op profiling analysis start.
2026-04-09 21:45:08 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:45:15 [INFO]  Profiling running finished. All task success.
2026-04-09 21:45:15 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:45:16 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:45:16 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 41.481659
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 444006
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:45:16 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214508_OKUOHGWGZIOOQHUB
2026-04-09 21:45:16 [INFO]  Profiling data parse finished.
2026-04-09 21:45:16 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6082.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000321, expected: 6371.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000322, expected: 6271.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000323, expected: 6817.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000324, expected: 7005.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000325, expected: 6795.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000326, expected: 6406.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000327, expected: 6424.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000328, expected: 6591.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000329, expected: 6161.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000330, expected: 6760.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000331, expected: 6453.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000332, expected: 6696.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000333, expected: 6781.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000334, expected: 6047.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000335, expected: 6220.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000336, expected: 5967.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000337, expected: 7056.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000338, expected: 6468.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000339, expected: 7046.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000340, expected: 6767.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000341, expected: 6441.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000342, expected: 6431.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000343, expected: 6922.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000344, expected: 6836.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000345, expected: 6723.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000346, expected: 6448.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000347, expected: 6672.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000348, expected: 6641.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000349, expected: 6761.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000350, expected: 6794.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000351, expected: 6643.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000352, expected: 6505.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000353, expected: 6525.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000354, expected: 6369.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000355, expected: 6691.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6399.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 6752.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6776.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 6633.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6523.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 6910.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 6473.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6926.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6578.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 6652.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6300.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6209.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6447.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6607.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 6659.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6907.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6733.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6682.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6632.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6595.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6501.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6828.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6405.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6606.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6265.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6538.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6758.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6836.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6318.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6223.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6914.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6312.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6632.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6450.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6147.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6267.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6520.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 7014.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6345.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6438.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6532.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6252.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6476.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6583.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6271.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6648.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6827.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6289.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6892.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6966.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6640.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6507.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6624.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 7068.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6793.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6352.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6505.000000000, actual: 0.000000000, rdiff: 1.000000
