=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 20:59:30 [INFO]  Op profiling analysis start.
2026-04-09 20:59:30 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 20:59:36 [INFO]  Profiling running finished. All task success.
2026-04-09 20:59:36 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 20:59:37 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 20:59:37 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 72.642906
	Block Dim: 8
	Mix Block Dim: 16
	Device Id: 0
	Pid: 323295
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 20:59:37 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409205930_ZLUJVSYIBPLWTQTL
2026-04-09 20:59:37 [INFO]  Profiling data parse finished.
2026-04-09 20:59:37 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6611.000000000, actual: 6308.000000000, rdiff: 0.045833
data index: 000321, expected: 6435.000000000, actual: 6339.000000000, rdiff: 0.014918
data index: 000322, expected: 6881.000000000, actual: 6424.000000000, rdiff: 0.066415
data index: 000323, expected: 6380.000000000, actual: 6592.000000000, rdiff: 0.033229
data index: 000324, expected: 6750.000000000, actual: 6431.000000000, rdiff: 0.047259
data index: 000325, expected: 6700.000000000, actual: 6255.000000000, rdiff: 0.066418
data index: 000326, expected: 6526.000000000, actual: 6574.000000000, rdiff: 0.007355
data index: 000327, expected: 6354.000000000, actual: 6295.000000000, rdiff: 0.009285
data index: 000328, expected: 6533.000000000, actual: 6214.000000000, rdiff: 0.048829
data index: 000329, expected: 6467.000000000, actual: 6344.000000000, rdiff: 0.019020
data index: 000330, expected: 6521.000000000, actual: 6791.000000000, rdiff: 0.041405
data index: 000331, expected: 6543.000000000, actual: 6463.000000000, rdiff: 0.012227
data index: 000332, expected: 6993.000000000, actual: 6469.000000000, rdiff: 0.074932
data index: 000333, expected: 6579.000000000, actual: 6456.000000000, rdiff: 0.018696
data index: 000334, expected: 7099.000000000, actual: 6440.000000000, rdiff: 0.092830
data index: 000335, expected: 6295.000000000, actual: 6475.000000000, rdiff: 0.028594
data index: 000336, expected: 6569.000000000, actual: 6488.000000000, rdiff: 0.012331
data index: 000337, expected: 6130.000000000, actual: 6150.000000000, rdiff: 0.003263
data index: 000338, expected: 6409.000000000, actual: 6637.000000000, rdiff: 0.035575
data index: 000339, expected: 6595.000000000, actual: 6205.000000000, rdiff: 0.059136
data index: 000340, expected: 6495.000000000, actual: 6280.000000000, rdiff: 0.033102
data index: 000341, expected: 6667.000000000, actual: 6245.000000000, rdiff: 0.063297
data index: 000342, expected: 6946.000000000, actual: 6465.000000000, rdiff: 0.069248
data index: 000343, expected: 6369.000000000, actual: 6609.000000000, rdiff: 0.037683
data index: 000344, expected: 6799.000000000, actual: 6223.000000000, rdiff: 0.084718
data index: 000345, expected: 6850.000000000, actual: 6087.000000000, rdiff: 0.111387
data index: 000346, expected: 6423.000000000, actual: 6892.000000000, rdiff: 0.073019
data index: 000347, expected: 6132.000000000, actual: 6627.000000000, rdiff: 0.080724
data index: 000348, expected: 6981.000000000, actual: 6182.000000000, rdiff: 0.114454
data index: 000349, expected: 6507.000000000, actual: 6437.000000000, rdiff: 0.010758
data index: 000350, expected: 6140.000000000, actual: 6528.000000000, rdiff: 0.063192
data index: 000351, expected: 6640.000000000, actual: 6538.000000000, rdiff: 0.015361
data index: 000352, expected: 6798.000000000, actual: 6318.000000000, rdiff: 0.070609
data index: 000353, expected: 6969.000000000, actual: 6233.000000000, rdiff: 0.105611
data index: 000354, expected: 6821.000000000, actual: 5917.000000000, rdiff: 0.132532
data index: 000355, expected: 6440.000000000, actual: 6591.000000000, rdiff: 0.023447
data index: 000356, expected: 6575.000000000, actual: 6523.000000000, rdiff: 0.007909
data index: 000357, expected: 6605.000000000, actual: 6322.000000000, rdiff: 0.042846
data index: 000358, expected: 6367.000000000, actual: 6271.000000000, rdiff: 0.015078
data index: 000359, expected: 6441.000000000, actual: 6739.000000000, rdiff: 0.046266
data index: 000360, expected: 6416.000000000, actual: 6577.000000000, rdiff: 0.025094
data index: 000361, expected: 6326.000000000, actual: 6533.000000000, rdiff: 0.032722
data index: 000362, expected: 6676.000000000, actual: 6112.000000000, rdiff: 0.084482
data index: 000363, expected: 6443.000000000, actual: 6163.000000000, rdiff: 0.043458
data index: 000364, expected: 6652.000000000, actual: 6585.000000000, rdiff: 0.010072
data index: 000365, expected: 6334.000000000, actual: 6623.000000000, rdiff: 0.045627
data index: 000366, expected: 6276.000000000, actual: 6475.000000000, rdiff: 0.031708
data index: 000367, expected: 6810.000000000, actual: 6312.000000000, rdiff: 0.073128
data index: 000368, expected: 6495.000000000, actual: 6196.000000000, rdiff: 0.046035
data index: 000369, expected: 6497.000000000, actual: 6935.000000000, rdiff: 0.067416
data index: 000370, expected: 6324.000000000, actual: 6337.000000000, rdiff: 0.002056
data index: 000371, expected: 6467.000000000, actual: 6680.000000000, rdiff: 0.032936
data index: 000372, expected: 6516.000000000, actual: 6533.000000000, rdiff: 0.002609
data index: 000373, expected: 6498.000000000, actual: 6318.000000000, rdiff: 0.027701
data index: 000374, expected: 6752.000000000, actual: 6048.000000000, rdiff: 0.104265
data index: 000375, expected: 6274.000000000, actual: 6574.000000000, rdiff: 0.047816
data index: 000376, expected: 6601.000000000, actual: 6483.000000000, rdiff: 0.017876
data index: 000377, expected: 6491.000000000, actual: 6695.000000000, rdiff: 0.031428
data index: 000378, expected: 6456.000000000, actual: 6275.000000000, rdiff: 0.028036
data index: 000379, expected: 6038.000000000, actual: 5798.000000000, rdiff: 0.039748
data index: 000380, expected: 6618.000000000, actual: 6503.000000000, rdiff: 0.017377
data index: 000381, expected: 6448.000000000, actual: 6945.000000000, rdiff: 0.077078
data index: 000382, expected: 6475.000000000, actual: 5970.000000000, rdiff: 0.077992
data index: 000383, expected: 6603.000000000, actual: 6663.000000000, rdiff: 0.009087
data index: 000640, expected: 6211.000000000, actual: 6510.000000000, rdiff: 0.048140
data index: 000641, expected: 6203.000000000, actual: 6357.000000000, rdiff: 0.024827
data index: 000642, expected: 6304.000000000, actual: 6435.000000000, rdiff: 0.020780
data index: 000643, expected: 6644.000000000, actual: 6558.000000000, rdiff: 0.012944
data index: 000644, expected: 6838.000000000, actual: 6636.000000000, rdiff: 0.029541
data index: 000645, expected: 6284.000000000, actual: 6428.000000000, rdiff: 0.022915
data index: 000646, expected: 6230.000000000, actual: 6738.000000000, rdiff: 0.081541
data index: 000647, expected: 6757.000000000, actual: 6685.000000000, rdiff: 0.010656
data index: 000648, expected: 6466.000000000, actual: 6340.000000000, rdiff: 0.019487
data index: 000649, expected: 6581.000000000, actual: 6463.000000000, rdiff: 0.017930
data index: 000650, expected: 6675.000000000, actual: 6382.000000000, rdiff: 0.043895
data index: 000651, expected: 6852.000000000, actual: 6656.000000000, rdiff: 0.028605
data index: 000652, expected: 6549.000000000, actual: 6546.000000000, rdiff: 0.000458
