=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:06:28 [INFO]  Op profiling analysis start.
2026-04-09 21:06:28 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:06:35 [INFO]  Profiling running finished. All task success.
2026-04-09 21:06:35 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:06:36 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:06:36 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 423.736938
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 342571
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:06:36 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210628_YJMOVWLFFAPZDFVI
2026-04-09 21:06:36 [INFO]  Profiling data parse finished.
2026-04-09 21:06:36 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6676.000000000, actual: 6809.000000000, rdiff: 0.019922
data index: 000641, expected: 6076.000000000, actual: 6487.000000000, rdiff: 0.067643
data index: 000642, expected: 6192.000000000, actual: 6504.000000000, rdiff: 0.050388
data index: 000643, expected: 6166.000000000, actual: 6287.000000000, rdiff: 0.019624
data index: 000644, expected: 6246.000000000, actual: 6528.000000000, rdiff: 0.045149
data index: 000645, expected: 6083.000000000, actual: 6267.000000000, rdiff: 0.030248
data index: 000646, expected: 5755.000000000, actual: 6557.000000000, rdiff: 0.139357
data index: 000647, expected: 5981.000000000, actual: 6146.000000000, rdiff: 0.027587
data index: 000648, expected: 6179.000000000, actual: 6439.000000000, rdiff: 0.042078
data index: 000649, expected: 6080.000000000, actual: 6256.000000000, rdiff: 0.028947
data index: 000650, expected: 6484.000000000, actual: 6664.000000000, rdiff: 0.027761
data index: 000651, expected: 6127.000000000, actual: 6492.000000000, rdiff: 0.059572
data index: 000652, expected: 6403.000000000, actual: 6603.000000000, rdiff: 0.031235
data index: 000653, expected: 6145.000000000, actual: 6618.000000000, rdiff: 0.076973
data index: 000654, expected: 5910.000000000, actual: 6447.000000000, rdiff: 0.090863
data index: 000655, expected: 6167.000000000, actual: 6491.000000000, rdiff: 0.052538
data index: 000656, expected: 6204.000000000, actual: 6247.000000000, rdiff: 0.006931
data index: 000657, expected: 6308.000000000, actual: 6468.000000000, rdiff: 0.025365
data index: 000658, expected: 6568.000000000, actual: 6841.000000000, rdiff: 0.041565
data index: 000659, expected: 5936.000000000, actual: 6175.000000000, rdiff: 0.040263
data index: 000660, expected: 6321.000000000, actual: 6690.000000000, rdiff: 0.058377
data index: 000661, expected: 6210.000000000, actual: 6405.000000000, rdiff: 0.031401
data index: 000662, expected: 6337.000000000, actual: 6479.000000000, rdiff: 0.022408
data index: 000663, expected: 6021.000000000, actual: 6132.000000000, rdiff: 0.018435
data index: 000664, expected: 6105.000000000, actual: 6341.000000000, rdiff: 0.038657
data index: 000665, expected: 5904.000000000, actual: 6204.000000000, rdiff: 0.050813
data index: 000666, expected: 6166.000000000, actual: 6449.000000000, rdiff: 0.045897
data index: 000667, expected: 5663.000000000, actual: 6295.000000000, rdiff: 0.111602
data index: 000668, expected: 6294.000000000, actual: 6460.000000000, rdiff: 0.026374
data index: 000669, expected: 5852.000000000, actual: 6113.000000000, rdiff: 0.044600
data index: 000670, expected: 5849.000000000, actual: 6316.000000000, rdiff: 0.079843
data index: 000671, expected: 6483.000000000, actual: 6821.000000000, rdiff: 0.052136
data index: 000672, expected: 6294.000000000, actual: 6444.000000000, rdiff: 0.023832
data index: 000673, expected: 6263.000000000, actual: 6487.000000000, rdiff: 0.035766
