=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:19:03 [INFO]  Op profiling analysis start.
2026-04-09 21:19:03 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:19:08 [INFO]  Profiling running finished. All task success.
2026-04-09 21:19:08 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:19:09 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:19:09 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 87.623505
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 379525
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:19:09 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211903_HUFDNGFDJTBNHHEY
2026-04-09 21:19:09 [INFO]  Profiling data parse finished.
2026-04-09 21:19:09 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6427.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000321, expected: 6029.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000322, expected: 6410.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000323, expected: 6680.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000324, expected: 6655.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000325, expected: 6519.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000326, expected: 6678.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000327, expected: 6456.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000328, expected: 6236.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000329, expected: 6884.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000330, expected: 6733.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000331, expected: 6594.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000332, expected: 6545.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000333, expected: 6642.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000334, expected: 6544.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000335, expected: 6399.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000336, expected: 6362.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000337, expected: 6408.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000338, expected: 6870.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000339, expected: 6475.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000340, expected: 6182.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000341, expected: 6623.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000342, expected: 6149.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000343, expected: 6413.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000344, expected: 6631.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000345, expected: 5949.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000346, expected: 6836.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000347, expected: 6804.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000348, expected: 6500.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000349, expected: 6773.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000350, expected: 6549.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000351, expected: 6424.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000352, expected: 6031.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000353, expected: 6521.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000354, expected: 6654.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000355, expected: 6301.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6570.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 6609.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6222.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 6477.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6696.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 6479.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 6609.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6600.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6679.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 6425.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6751.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6002.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6908.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6543.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 5968.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6237.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6222.000000000, actual: 0.000000000, rdiff: 1.000000
