=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 23:00:42 [INFO]  Op profiling analysis start.
2026-04-09 23:00:42 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 23:00:48 [INFO]  Profiling running finished. All task success.
2026-04-09 23:00:48 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 23:00:49 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aivector MTE2 bandwidth utilization lower than 80% when active.
	3) aivector MTE3 bandwidth utilization lower than 80% when active.
	4) aivector compute usage lower than 20%.

2026-04-09 23:00:49 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 134.585388
	Block Dim: 4
	Mix Block Dim: 8
	Device Id: 0
	Pid: 619861
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 23:00:49 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409230042_XXIDNKTZADOCUMLM
2026-04-09 23:00:49 [INFO]  Profiling data parse finished.
2026-04-09 23:00:49 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6637.000000000, actual: 6329.000000000, rdiff: 0.046407
data index: 000641, expected: 6267.000000000, actual: 6032.000000000, rdiff: 0.037498
data index: 000642, expected: 6059.000000000, actual: 5903.000000000, rdiff: 0.025747
data index: 000643, expected: 6334.000000000, actual: 6136.000000000, rdiff: 0.031260
data index: 000644, expected: 6544.000000000, actual: 6215.000000000, rdiff: 0.050275
data index: 000645, expected: 6507.000000000, actual: 6465.000000000, rdiff: 0.006455
data index: 000646, expected: 7022.000000000, actual: 6776.000000000, rdiff: 0.035033
data index: 000647, expected: 6449.000000000, actual: 6272.000000000, rdiff: 0.027446
data index: 000648, expected: 6168.000000000, actual: 5738.000000000, rdiff: 0.069715
data index: 000649, expected: 6872.000000000, actual: 6727.000000000, rdiff: 0.021100
data index: 000650, expected: 6623.000000000, actual: 6377.000000000, rdiff: 0.037143
data index: 000651, expected: 6279.000000000, actual: 5986.000000000, rdiff: 0.046663
data index: 000652, expected: 6262.000000000, actual: 6331.000000000, rdiff: 0.011019
data index: 000653, expected: 6562.000000000, actual: 6319.000000000, rdiff: 0.037031
data index: 000654, expected: 6414.000000000, actual: 5984.000000000, rdiff: 0.067041
data index: 000655, expected: 6128.000000000, actual: 6222.000000000, rdiff: 0.015339
data index: 000656, expected: 6418.000000000, actual: 6428.000000000, rdiff: 0.001558
data index: 000657, expected: 6284.000000000, actual: 6013.000000000, rdiff: 0.043125
data index: 000658, expected: 6367.000000000, actual: 6350.000000000, rdiff: 0.002670
data index: 000659, expected: 5771.000000000, actual: 5556.000000000, rdiff: 0.037255
data index: 000660, expected: 6525.000000000, actual: 6093.000000000, rdiff: 0.066207
data index: 000661, expected: 6262.000000000, actual: 6296.000000000, rdiff: 0.005430
data index: 000662, expected: 6547.000000000, actual: 6529.000000000, rdiff: 0.002749
data index: 000663, expected: 6445.000000000, actual: 6178.000000000, rdiff: 0.041427
data index: 000664, expected: 6642.000000000, actual: 6438.000000000, rdiff: 0.030714
data index: 000665, expected: 6061.000000000, actual: 5983.000000000, rdiff: 0.012869
data index: 000666, expected: 6460.000000000, actual: 6406.000000000, rdiff: 0.008359
data index: 000667, expected: 6729.000000000, actual: 6345.000000000, rdiff: 0.057066
data index: 000668, expected: 6231.000000000, actual: 6136.000000000, rdiff: 0.015246
data index: 000669, expected: 6591.000000000, actual: 6269.000000000, rdiff: 0.048855
data index: 000670, expected: 6466.000000000, actual: 6377.000000000, rdiff: 0.013764
data index: 000671, expected: 6275.000000000, actual: 6021.000000000, rdiff: 0.040478
data index: 000672, expected: 6014.000000000, actual: 5940.000000000, rdiff: 0.012305
