=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:43:52 [INFO]  Op profiling analysis start.
2026-04-09 21:43:52 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:43:57 [INFO]  Profiling running finished. All task success.
2026-04-09 21:43:57 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:43:58 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:43:58 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:43:58 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:43:58 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:43:58 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:43:58 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:43:58 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:43:58 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:43:58 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 60.622425
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 441013
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:43:58 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214352_FBDQVPUULWEXAQQE
2026-04-09 21:43:59 [INFO]  Profiling data parse finished.
2026-04-09 21:43:59 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6301.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000321, expected: 6580.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000322, expected: 6269.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000323, expected: 6608.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000324, expected: 6511.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000325, expected: 6500.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000326, expected: 6498.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000327, expected: 6602.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000328, expected: 6219.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000329, expected: 6249.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000330, expected: 6180.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000331, expected: 6311.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000332, expected: 6486.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000333, expected: 6325.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000334, expected: 6350.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000335, expected: 6200.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000336, expected: 6266.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000337, expected: 6139.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000338, expected: 6235.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000339, expected: 6671.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000340, expected: 6323.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000341, expected: 6143.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000342, expected: 6336.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000343, expected: 6315.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000344, expected: 6469.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000345, expected: 6300.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000346, expected: 6616.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000347, expected: 6288.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000348, expected: 6233.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000349, expected: 6392.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000350, expected: 5972.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000351, expected: 6289.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000352, expected: 6632.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000353, expected: 6457.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000354, expected: 6063.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000355, expected: 6130.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6438.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 6607.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6738.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 6406.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6522.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 5962.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 6447.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6196.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6036.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 6281.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6388.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6341.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6381.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6250.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 6455.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6255.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6269.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6130.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6486.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6263.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6373.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6299.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6048.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6643.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 5930.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6220.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6432.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6383.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6087.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6223.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6322.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6575.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 5895.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6270.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6074.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6280.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6130.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6059.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6611.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6555.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6562.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6283.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6156.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6248.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6520.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6194.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6350.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6583.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6850.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6130.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6069.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 5818.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6569.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6333.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6374.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6505.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6341.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6373.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6194.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6388.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6502.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6691.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6346.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 5966.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6114.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6455. 6407. 5974. ... 6705. 6406. 6408.]
output :  [6455. 6407. 5974. ...    0.    0.    0.]
error ratio: 0.7500, tolerance: 0.0001
[ERROR] result error
