=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:37:55 [INFO]  Op profiling analysis start.
2026-04-09 21:37:55 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:38:02 [INFO]  Profiling running finished. All task success.
2026-04-09 21:38:02 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:38:03 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aicore compute usage lower than 20%.
	3) aivector MTE2 bandwidth utilization lower than 80% when active.
	4) aivector MTE3 bandwidth utilization lower than 80% when active.
	5) aivector compute usage lower than 20%.

2026-04-09 21:38:03 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 210.548416
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 424437
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:38:03 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409213755_STIJQUKHVLROCWWS
2026-04-09 21:38:03 [INFO]  Profiling data parse finished.
2026-04-09 21:38:03 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6593.000000000, actual: 6721.000000000, rdiff: 0.019415
data index: 000641, expected: 6605.000000000, actual: 6364.000000000, rdiff: 0.036488
data index: 000642, expected: 6883.000000000, actual: 6601.000000000, rdiff: 0.040971
data index: 000643, expected: 6803.000000000, actual: 6745.000000000, rdiff: 0.008526
data index: 000644, expected: 6075.000000000, actual: 6333.000000000, rdiff: 0.042469
data index: 000645, expected: 6453.000000000, actual: 6517.000000000, rdiff: 0.009918
data index: 000646, expected: 6506.000000000, actual: 6524.000000000, rdiff: 0.002767
data index: 000647, expected: 6675.000000000, actual: 6472.000000000, rdiff: 0.030412
data index: 000648, expected: 6366.000000000, actual: 6566.000000000, rdiff: 0.031417
data index: 000649, expected: 6506.000000000, actual: 6497.000000000, rdiff: 0.001383
data index: 000650, expected: 6474.000000000, actual: 6592.000000000, rdiff: 0.018227
data index: 000651, expected: 6717.000000000, actual: 6383.000000000, rdiff: 0.049725
data index: 000652, expected: 6562.000000000, actual: 6733.000000000, rdiff: 0.026059
data index: 000653, expected: 6692.000000000, actual: 6281.000000000, rdiff: 0.061417
data index: 000654, expected: 6100.000000000, actual: 6485.000000000, rdiff: 0.063115
data index: 000655, expected: 6909.000000000, actual: 6938.000000000, rdiff: 0.004197
data index: 000656, expected: 6438.000000000, actual: 6509.000000000, rdiff: 0.011028
data index: 000657, expected: 6533.000000000, actual: 6306.000000000, rdiff: 0.034747
data index: 000658, expected: 6953.000000000, actual: 6239.000000000, rdiff: 0.102689
data index: 000659, expected: 6295.000000000, actual: 6685.000000000, rdiff: 0.061954
data index: 000660, expected: 6357.000000000, actual: 6511.000000000, rdiff: 0.024225
data index: 000661, expected: 6445.000000000, actual: 6773.000000000, rdiff: 0.050892
data index: 000662, expected: 6485.000000000, actual: 6874.000000000, rdiff: 0.059985
data index: 000663, expected: 6349.000000000, actual: 6666.000000000, rdiff: 0.049929
data index: 000664, expected: 6655.000000000, actual: 6333.000000000, rdiff: 0.048385
data index: 000665, expected: 6648.000000000, actual: 6321.000000000, rdiff: 0.049188
data index: 000666, expected: 6928.000000000, actual: 6461.000000000, rdiff: 0.067408
data index: 000667, expected: 6303.000000000, actual: 6613.000000000, rdiff: 0.049183
data index: 000668, expected: 6149.000000000, actual: 6856.000000000, rdiff: 0.114978
data index: 000669, expected: 6757.000000000, actual: 6962.000000000, rdiff: 0.030339
data index: 000670, expected: 6128.000000000, actual: 6560.000000000, rdiff: 0.070496
data index: 000671, expected: 6648.000000000, actual: 6568.000000000, rdiff: 0.012034
data index: 000672, expected: 6690.000000000, actual: 6950.000000000, rdiff: 0.038864
data index: 000673, expected: 6468.000000000, actual: 6381.000000000, rdiff: 0.013451
