=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:10:33 [INFO]  Op profiling analysis start.
2026-04-09 21:10:33 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:10:39 [INFO]  Profiling running finished. All task success.
2026-04-09 21:10:39 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:10:40 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:10:40 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 255.230209
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 354603
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:10:40 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211033_WTXWBZZLWLGSUEUT
2026-04-09 21:10:40 [INFO]  Profiling data parse finished.
2026-04-09 21:10:40 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6214.000000000, actual: 6680.000000000, rdiff: 0.074992
data index: 000641, expected: 6530.000000000, actual: 6288.000000000, rdiff: 0.037060
data index: 000642, expected: 6532.000000000, actual: 6474.000000000, rdiff: 0.008879
data index: 000643, expected: 6554.000000000, actual: 6635.000000000, rdiff: 0.012359
data index: 000644, expected: 6890.000000000, actual: 6266.000000000, rdiff: 0.090566
data index: 000645, expected: 6100.000000000, actual: 6422.000000000, rdiff: 0.052787
data index: 000646, expected: 6455.000000000, actual: 6417.000000000, rdiff: 0.005887
data index: 000647, expected: 6563.000000000, actual: 6282.000000000, rdiff: 0.042816
data index: 000648, expected: 6479.000000000, actual: 5925.000000000, rdiff: 0.085507
data index: 000649, expected: 6607.000000000, actual: 6239.000000000, rdiff: 0.055699
data index: 000650, expected: 6713.000000000, actual: 6464.000000000, rdiff: 0.037092
data index: 000651, expected: 6393.000000000, actual: 6626.000000000, rdiff: 0.036446
data index: 000652, expected: 6433.000000000, actual: 6652.000000000, rdiff: 0.034043
data index: 000653, expected: 6354.000000000, actual: 6278.000000000, rdiff: 0.011961
data index: 000654, expected: 6627.000000000, actual: 6619.000000000, rdiff: 0.001207
data index: 000655, expected: 6501.000000000, actual: 6413.000000000, rdiff: 0.013536
data index: 000656, expected: 6227.000000000, actual: 6423.000000000, rdiff: 0.031476
data index: 000657, expected: 5773.000000000, actual: 6284.000000000, rdiff: 0.088516
data index: 000658, expected: 6255.000000000, actual: 6923.000000000, rdiff: 0.106795
data index: 000659, expected: 6421.000000000, actual: 6263.000000000, rdiff: 0.024607
data index: 000660, expected: 6331.000000000, actual: 6193.000000000, rdiff: 0.021798
data index: 000661, expected: 6452.000000000, actual: 6524.000000000, rdiff: 0.011159
data index: 000662, expected: 6092.000000000, actual: 6290.000000000, rdiff: 0.032502
data index: 000663, expected: 6624.000000000, actual: 6844.000000000, rdiff: 0.033213
data index: 000664, expected: 6006.000000000, actual: 6464.000000000, rdiff: 0.076257
data index: 000665, expected: 6524.000000000, actual: 6425.000000000, rdiff: 0.015175
data index: 000666, expected: 5928.000000000, actual: 6660.000000000, rdiff: 0.123482
data index: 000667, expected: 6046.000000000, actual: 6655.000000000, rdiff: 0.100728
data index: 000668, expected: 5931.000000000, actual: 6536.000000000, rdiff: 0.102006
data index: 000669, expected: 6414.000000000, actual: 6517.000000000, rdiff: 0.016059
data index: 000670, expected: 6152.000000000, actual: 6148.000000000, rdiff: 0.000650
data index: 000671, expected: 6449.000000000, actual: 6088.000000000, rdiff: 0.055978
data index: 000672, expected: 6569.000000000, actual: 6244.000000000, rdiff: 0.049475
data index: 000673, expected: 6256.000000000, actual: 6339.000000000, rdiff: 0.013267
data index: 000674, expected: 6319.000000000, actual: 6651.000000000, rdiff: 0.052540
data index: 000675, expected: 6587.000000000, actual: 6457.000000000, rdiff: 0.019736
data index: 000676, expected: 6608.000000000, actual: 6404.000000000, rdiff: 0.030872
data index: 000677, expected: 6346.000000000, actual: 6372.000000000, rdiff: 0.004097
data index: 000678, expected: 6412.000000000, actual: 6207.000000000, rdiff: 0.031971
data index: 000679, expected: 6696.000000000, actual: 6247.000000000, rdiff: 0.067055
data index: 000680, expected: 6448.000000000, actual: 6745.000000000, rdiff: 0.046061
data index: 000681, expected: 6243.000000000, actual: 6157.000000000, rdiff: 0.013775
data index: 000682, expected: 6251.000000000, actual: 6467.000000000, rdiff: 0.034554
data index: 000683, expected: 6629.000000000, actual: 6467.000000000, rdiff: 0.024438
data index: 000684, expected: 6683.000000000, actual: 6842.000000000, rdiff: 0.023792
data index: 000685, expected: 6174.000000000, actual: 6572.000000000, rdiff: 0.064464
data index: 000686, expected: 6174.000000000, actual: 6696.000000000, rdiff: 0.084548
data index: 000687, expected: 6572.000000000, actual: 6249.000000000, rdiff: 0.049148
data index: 000688, expected: 6645.000000000, actual: 6261.000000000, rdiff: 0.057788
data index: 000689, expected: 6468.000000000, actual: 6466.000000000, rdiff: 0.000309
