=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-10 00:00:53 [INFO]  Op profiling analysis start.
2026-04-10 00:00:53 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-10 00:00:58 [INFO]  Profiling running finished. All task success.
2026-04-10 00:00:58 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-10 00:00:58 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-10 00:00:58 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-10 00:00:58 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-10 00:00:58 [INFO]  Save profiling data with metric [Memory] success.
2026-04-10 00:00:58 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-10 00:00:58 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-10 00:00:58 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-10 00:00:59 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-10 00:00:59 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 74.882996
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 768359
	Current Freq: 1800
	Rated Freq: 1800

2026-04-10 00:00:59 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260410000053_ZOTGRSNWUQBXWATS
2026-04-10 00:00:59 [INFO]  Profiling data parse finished.
2026-04-10 00:00:59 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 218880, expected: 6599.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218881, expected: 6491.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218882, expected: 6387.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218883, expected: 6057.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218884, expected: 6214.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218885, expected: 6035.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218886, expected: 6367.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218887, expected: 5692.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218888, expected: 6413.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218889, expected: 6275.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218890, expected: 6361.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218891, expected: 6049.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218892, expected: 6877.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218893, expected: 6248.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218894, expected: 5976.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218895, expected: 6053.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218896, expected: 5841.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218897, expected: 6334.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218898, expected: 6546.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218899, expected: 6417.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218900, expected: 6841.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218901, expected: 6464.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218902, expected: 6240.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218903, expected: 6273.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218904, expected: 6281.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218905, expected: 6087.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218906, expected: 6252.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218907, expected: 6578.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218908, expected: 6266.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218909, expected: 6000.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218910, expected: 6607.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218911, expected: 6377.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218912, expected: 6521.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218913, expected: 6625.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 218914, expected: 6227.000000000, actual: 0.000000000, rdiff: 1.000000
