=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:18:43 [INFO]  Op profiling analysis start.
2026-04-09 21:18:43 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:18:48 [INFO]  Profiling running finished. All task success.
2026-04-09 21:18:48 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:18:48 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:18:48 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:18:48 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:18:48 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:18:48 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:18:48 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:18:48 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:18:49 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:18:49 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 83.543343
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 378353
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:18:49 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211843_QWLRFKPYQYRWSXMM
2026-04-09 21:18:49 [INFO]  Profiling data parse finished.
2026-04-09 21:18:49 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6988.000000000, actual: 6673.000000000, rdiff: 0.045077
data index: 000321, expected: 6459.000000000, actual: 6421.000000000, rdiff: 0.005883
data index: 000322, expected: 6842.000000000, actual: 5849.000000000, rdiff: 0.145133
data index: 000323, expected: 6709.000000000, actual: 6681.000000000, rdiff: 0.004173
data index: 000324, expected: 6560.000000000, actual: 6525.000000000, rdiff: 0.005335
data index: 000325, expected: 6635.000000000, actual: 6055.000000000, rdiff: 0.087415
data index: 000326, expected: 7080.000000000, actual: 6599.000000000, rdiff: 0.067938
data index: 000327, expected: 6532.000000000, actual: 6286.000000000, rdiff: 0.037661
data index: 000328, expected: 6656.000000000, actual: 6939.000000000, rdiff: 0.042518
data index: 000329, expected: 6513.000000000, actual: 6545.000000000, rdiff: 0.004913
data index: 000330, expected: 6331.000000000, actual: 6668.000000000, rdiff: 0.053230
data index: 000331, expected: 6618.000000000, actual: 6358.000000000, rdiff: 0.039287
data index: 000332, expected: 6741.000000000, actual: 6610.000000000, rdiff: 0.019433
data index: 000333, expected: 6733.000000000, actual: 6232.000000000, rdiff: 0.074410
data index: 000334, expected: 6407.000000000, actual: 6306.000000000, rdiff: 0.015764
data index: 000335, expected: 6715.000000000, actual: 6447.000000000, rdiff: 0.039911
data index: 000336, expected: 6257.000000000, actual: 6461.000000000, rdiff: 0.032603
data index: 000337, expected: 6538.000000000, actual: 6427.000000000, rdiff: 0.016978
data index: 000338, expected: 6428.000000000, actual: 6192.000000000, rdiff: 0.036714
data index: 000339, expected: 6581.000000000, actual: 6752.000000000, rdiff: 0.025984
data index: 000340, expected: 6263.000000000, actual: 6637.000000000, rdiff: 0.059716
data index: 000341, expected: 6492.000000000, actual: 6314.000000000, rdiff: 0.027418
data index: 000342, expected: 6796.000000000, actual: 6483.000000000, rdiff: 0.046057
data index: 000343, expected: 6542.000000000, actual: 6799.000000000, rdiff: 0.039285
data index: 000344, expected: 6274.000000000, actual: 6700.000000000, rdiff: 0.067899
data index: 000345, expected: 6831.000000000, actual: 6486.000000000, rdiff: 0.050505
data index: 000346, expected: 6067.000000000, actual: 6399.000000000, rdiff: 0.054722
data index: 000347, expected: 6394.000000000, actual: 6477.000000000, rdiff: 0.012981
data index: 000348, expected: 6477.000000000, actual: 6842.000000000, rdiff: 0.056353
data index: 000349, expected: 6297.000000000, actual: 6386.000000000, rdiff: 0.014134
data index: 000350, expected: 6670.000000000, actual: 6422.000000000, rdiff: 0.037181
data index: 000351, expected: 6559.000000000, actual: 6505.000000000, rdiff: 0.008233
data index: 000352, expected: 7059.000000000, actual: 6438.000000000, rdiff: 0.087973
data index: 000353, expected: 6819.000000000, actual: 6214.000000000, rdiff: 0.088723
data index: 000354, expected: 6962.000000000, actual: 6019.000000000, rdiff: 0.135450
data index: 000355, expected: 6602.000000000, actual: 6830.000000000, rdiff: 0.034535
data index: 000356, expected: 6385.000000000, actual: 7074.000000000, rdiff: 0.107909
data index: 000357, expected: 6860.000000000, actual: 6392.000000000, rdiff: 0.068222
data index: 000358, expected: 6485.000000000, actual: 6813.000000000, rdiff: 0.050578
data index: 000359, expected: 6680.000000000, actual: 6987.000000000, rdiff: 0.045958
data index: 000360, expected: 6544.000000000, actual: 6434.000000000, rdiff: 0.016809
data index: 000361, expected: 6649.000000000, actual: 6515.000000000, rdiff: 0.020153
data index: 000362, expected: 6256.000000000, actual: 6347.000000000, rdiff: 0.014546
data index: 000363, expected: 6831.000000000, actual: 6594.000000000, rdiff: 0.034695
data index: 000364, expected: 6845.000000000, actual: 6638.000000000, rdiff: 0.030241
data index: 000365, expected: 6400.000000000, actual: 6206.000000000, rdiff: 0.030313
data index: 000366, expected: 6517.000000000, actual: 6453.000000000, rdiff: 0.009820
data index: 000367, expected: 6558.000000000, actual: 6499.000000000, rdiff: 0.008997
data index: 000368, expected: 6855.000000000, actual: 6498.000000000, rdiff: 0.052079
data index: 000369, expected: 6512.000000000, actual: 6496.000000000, rdiff: 0.002457
data index: 000370, expected: 6619.000000000, actual: 6843.000000000, rdiff: 0.033842
data index: 000371, expected: 6447.000000000, actual: 6583.000000000, rdiff: 0.021095
data index: 000372, expected: 6475.000000000, actual: 6449.000000000, rdiff: 0.004015
data index: 000373, expected: 6374.000000000, actual: 6443.000000000, rdiff: 0.010825
data index: 000374, expected: 6616.000000000, actual: 6231.000000000, rdiff: 0.058192
data index: 000375, expected: 6952.000000000, actual: 5948.000000000, rdiff: 0.144419
data index: 000376, expected: 6925.000000000, actual: 6425.000000000, rdiff: 0.072202
data index: 000377, expected: 6316.000000000, actual: 6355.000000000, rdiff: 0.006175
data index: 000378, expected: 6807.000000000, actual: 6890.000000000, rdiff: 0.012193
data index: 000379, expected: 6002.000000000, actual: 6350.000000000, rdiff: 0.057981
data index: 000380, expected: 6506.000000000, actual: 6662.000000000, rdiff: 0.023978
data index: 000381, expected: 6772.000000000, actual: 6612.000000000, rdiff: 0.023627
data index: 000382, expected: 6547.000000000, actual: 6271.000000000, rdiff: 0.042157
data index: 000383, expected: 6503.000000000, actual: 6293.000000000, rdiff: 0.032293
data index: 000384, expected: 6565.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6499.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6482.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6377.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6671.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6687.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6623.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6585.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6430.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6705.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6552.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6655.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6530.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6616.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6978.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6762.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6809.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6055.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6701.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6408.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6515.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6464.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6711.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6321.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6958.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6210.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6418.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6306.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6546.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6748.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6567.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6608.000000000, actual: 0.000000000, rdiff: 1.000000
