=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:19:42 [INFO]  Op profiling analysis start.
2026-04-09 21:19:42 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:19:49 [INFO]  Profiling running finished. All task success.
2026-04-09 21:19:49 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:19:49 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:19:49 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:19:49 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:19:49 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:19:49 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:19:49 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:19:49 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:19:50 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:19:50 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 117.544701
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 382076
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:19:50 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211942_NZTRZOMBOXWASRXZ
2026-04-09 21:19:50 [INFO]  Profiling data parse finished.
2026-04-09 21:19:50 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6624.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000321, expected: 6224.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000322, expected: 6600.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000323, expected: 6592.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000324, expected: 7006.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000325, expected: 6808.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000326, expected: 6514.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000327, expected: 6402.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000328, expected: 6186.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000329, expected: 6798.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000330, expected: 6620.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000331, expected: 6401.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000332, expected: 6470.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000333, expected: 6470.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000334, expected: 6612.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000335, expected: 6522.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000336, expected: 6249.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000337, expected: 6099.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000338, expected: 6891.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000339, expected: 6834.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000340, expected: 6640.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000341, expected: 6610.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000342, expected: 6207.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000343, expected: 6698.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000344, expected: 6500.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000345, expected: 6773.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000346, expected: 6726.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000347, expected: 6932.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000348, expected: 6566.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000349, expected: 6605.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000350, expected: 6379.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000351, expected: 6302.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000352, expected: 6980.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000353, expected: 6730.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000354, expected: 6082.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000355, expected: 6175.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6608.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 6279.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6324.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 6347.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6903.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 6241.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 6369.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6144.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6361.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 6104.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6083.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6726.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6406.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6622.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 6749.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6209.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6510.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6881.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 7160.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6767.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6667.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6708.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6579.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6932.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6976.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6016.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6634.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6519.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6742.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6347.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6408.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6176.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6732.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6427.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6738.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6437.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6966.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6629.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6535.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6394.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6596.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6431.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6684.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6646.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6248.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6814.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6649.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6354.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6543.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6995.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6650.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6107.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6475.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6527.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 7047.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6487.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6831.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6801.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6816.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6515.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6796.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6638.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6475.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6649.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6849.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6442. 6162. 6569. ... 6789. 6455. 6851.]
output :  [6442. 6162. 6569. ...    0.    0.    0.]
error ratio: 0.7500, tolerance: 0.0001
[ERROR] result error
