=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:47:01 [INFO]  Op profiling analysis start.
2026-04-09 21:47:01 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:47:06 [INFO]  Profiling running finished. All task success.
2026-04-09 21:47:06 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:47:07 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:47:07 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 50.982040
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 449909
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:47:07 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214701_CUGKPPITXEAKEPZJ
2026-04-09 21:47:07 [INFO]  Profiling data parse finished.
2026-04-09 21:47:07 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6221.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000321, expected: 5714.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000322, expected: 6141.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000323, expected: 6301.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000324, expected: 6134.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000325, expected: 6291.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000326, expected: 6330.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000327, expected: 6112.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000328, expected: 5977.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000329, expected: 6500.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000330, expected: 6164.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000331, expected: 6250.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000332, expected: 5826.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000333, expected: 6203.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000334, expected: 5977.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000335, expected: 5996.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000336, expected: 5765.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000337, expected: 6326.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000338, expected: 5932.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000339, expected: 5718.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000340, expected: 5918.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000341, expected: 5693.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000342, expected: 5875.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000343, expected: 6327.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000344, expected: 5767.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000345, expected: 6140.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000346, expected: 6331.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000347, expected: 6154.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000348, expected: 5956.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000349, expected: 6054.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000350, expected: 6398.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000351, expected: 6100.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000352, expected: 6435.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000353, expected: 6566.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000354, expected: 6399.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000355, expected: 6219.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6172.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 6151.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6162.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 5852.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 5785.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 5997.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 5679.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6134.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6279.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 5931.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 5985.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 5921.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6266.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6192.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 6189.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 5734.000000000, actual: 0.000000000, rdiff: 1.000000
