=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:20:03 [INFO]  Op profiling analysis start.
2026-04-09 21:20:03 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:20:10 [INFO]  Profiling running finished. All task success.
2026-04-09 21:20:10 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:20:10 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:20:10 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:20:10 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:20:10 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:20:10 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:20:10 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:20:10 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:20:10 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:20:10 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 54.522182
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 382888
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:20:10 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409212003_HZNUXXUDGHDYSOZZ
2026-04-09 21:20:11 [INFO]  Profiling data parse finished.
2026-04-09 21:20:11 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6432.000000000, actual: 6022.000000000, rdiff: 0.063744
data index: 000321, expected: 6207.000000000, actual: 5932.000000000, rdiff: 0.044305
data index: 000322, expected: 6114.000000000, actual: 6220.000000000, rdiff: 0.017337
data index: 000323, expected: 6412.000000000, actual: 6050.000000000, rdiff: 0.056457
data index: 000324, expected: 6704.000000000, actual: 6065.000000000, rdiff: 0.095316
data index: 000325, expected: 6201.000000000, actual: 6268.000000000, rdiff: 0.010805
data index: 000326, expected: 6092.000000000, actual: 5850.000000000, rdiff: 0.039724
data index: 000327, expected: 6387.000000000, actual: 5705.000000000, rdiff: 0.106779
data index: 000328, expected: 6431.000000000, actual: 5817.000000000, rdiff: 0.095475
data index: 000329, expected: 7025.000000000, actual: 6308.000000000, rdiff: 0.102064
data index: 000330, expected: 6222.000000000, actual: 6103.000000000, rdiff: 0.019126
data index: 000331, expected: 6252.000000000, actual: 5924.000000000, rdiff: 0.052463
data index: 000332, expected: 6504.000000000, actual: 6211.000000000, rdiff: 0.045049
data index: 000333, expected: 6806.000000000, actual: 5715.000000000, rdiff: 0.160300
data index: 000334, expected: 6316.000000000, actual: 5891.000000000, rdiff: 0.067289
data index: 000335, expected: 6620.000000000, actual: 6192.000000000, rdiff: 0.064653
data index: 000336, expected: 6479.000000000, actual: 6110.000000000, rdiff: 0.056953
data index: 000337, expected: 6420.000000000, actual: 5758.000000000, rdiff: 0.103115
data index: 000338, expected: 6693.000000000, actual: 6058.000000000, rdiff: 0.094875
data index: 000339, expected: 6594.000000000, actual: 6345.000000000, rdiff: 0.037762
data index: 000340, expected: 6731.000000000, actual: 6337.000000000, rdiff: 0.058535
data index: 000341, expected: 6814.000000000, actual: 5970.000000000, rdiff: 0.123863
data index: 000342, expected: 6515.000000000, actual: 6364.000000000, rdiff: 0.023177
data index: 000343, expected: 6251.000000000, actual: 5916.000000000, rdiff: 0.053591
data index: 000344, expected: 6565.000000000, actual: 5834.000000000, rdiff: 0.111348
data index: 000345, expected: 6362.000000000, actual: 6486.000000000, rdiff: 0.019491
data index: 000346, expected: 6404.000000000, actual: 5883.000000000, rdiff: 0.081355
data index: 000347, expected: 6757.000000000, actual: 5901.000000000, rdiff: 0.126683
data index: 000348, expected: 6304.000000000, actual: 5964.000000000, rdiff: 0.053934
data index: 000349, expected: 6435.000000000, actual: 6234.000000000, rdiff: 0.031235
data index: 000350, expected: 6344.000000000, actual: 5890.000000000, rdiff: 0.071564
data index: 000351, expected: 6193.000000000, actual: 5938.000000000, rdiff: 0.041176
data index: 000352, expected: 6612.000000000, actual: 6196.000000000, rdiff: 0.062916
data index: 000353, expected: 6620.000000000, actual: 5895.000000000, rdiff: 0.109517
