=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 22:31:08 [INFO]  Op profiling analysis start.
2026-04-09 22:31:08 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 22:31:13 [INFO]  Profiling running finished. All task success.
2026-04-09 22:31:13 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 22:31:14 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aicore compute usage lower than 20%.
	3) aivector MTE2 bandwidth utilization lower than 80% when active.
	4) aivector MTE3 bandwidth utilization lower than 80% when active.
	5) aivector compute usage lower than 20%.

2026-04-09 22:31:14 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 194.167770
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 555480
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 22:31:14 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409223108_LOOCPXUTEYPIXQIK
2026-04-09 22:31:14 [INFO]  Profiling data parse finished.
2026-04-09 22:31:14 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000128, expected: 6439.000000000, actual: 6533.000000000, rdiff: 0.014599
data index: 000129, expected: 6313.000000000, actual: 6342.000000000, rdiff: 0.004594
data index: 000130, expected: 6077.000000000, actual: 6676.000000000, rdiff: 0.098568
data index: 000131, expected: 6152.000000000, actual: 6630.000000000, rdiff: 0.077698
data index: 000132, expected: 6354.000000000, actual: 6419.000000000, rdiff: 0.010230
data index: 000133, expected: 6337.000000000, actual: 6002.000000000, rdiff: 0.052864
data index: 000134, expected: 6516.000000000, actual: 6461.000000000, rdiff: 0.008441
data index: 000135, expected: 6741.000000000, actual: 6475.000000000, rdiff: 0.039460
data index: 000136, expected: 6223.000000000, actual: 6698.000000000, rdiff: 0.076330
data index: 000137, expected: 6056.000000000, actual: 6191.000000000, rdiff: 0.022292
data index: 000138, expected: 6698.000000000, actual: 6424.000000000, rdiff: 0.040908
data index: 000139, expected: 6004.000000000, actual: 5937.000000000, rdiff: 0.011159
data index: 000140, expected: 6466.000000000, actual: 6232.000000000, rdiff: 0.036189
data index: 000141, expected: 6220.000000000, actual: 6174.000000000, rdiff: 0.007395
data index: 000142, expected: 6258.000000000, actual: 6524.000000000, rdiff: 0.042506
data index: 000143, expected: 6574.000000000, actual: 6690.000000000, rdiff: 0.017645
data index: 000144, expected: 6172.000000000, actual: 6142.000000000, rdiff: 0.004861
data index: 000145, expected: 6267.000000000, actual: 6195.000000000, rdiff: 0.011489
data index: 000146, expected: 6399.000000000, actual: 6578.000000000, rdiff: 0.027973
data index: 000147, expected: 6324.000000000, actual: 6207.000000000, rdiff: 0.018501
data index: 000148, expected: 6088.000000000, actual: 6211.000000000, rdiff: 0.020204
data index: 000149, expected: 6410.000000000, actual: 6617.000000000, rdiff: 0.032293
data index: 000150, expected: 6255.000000000, actual: 6501.000000000, rdiff: 0.039329
data index: 000151, expected: 6501.000000000, actual: 6545.000000000, rdiff: 0.006768
data index: 000152, expected: 6294.000000000, actual: 6549.000000000, rdiff: 0.040515
data index: 000153, expected: 6078.000000000, actual: 6639.000000000, rdiff: 0.092300
data index: 000154, expected: 5765.000000000, actual: 6517.000000000, rdiff: 0.130442
data index: 000155, expected: 6599.000000000, actual: 6186.000000000, rdiff: 0.062585
data index: 000156, expected: 6471.000000000, actual: 6529.000000000, rdiff: 0.008963
data index: 000157, expected: 6439.000000000, actual: 6728.000000000, rdiff: 0.044883
data index: 000158, expected: 6173.000000000, actual: 6303.000000000, rdiff: 0.021059
data index: 000159, expected: 6216.000000000, actual: 5983.000000000, rdiff: 0.037484
data index: 000160, expected: 6554.000000000, actual: 6048.000000000, rdiff: 0.077205
data index: 000161, expected: 6350.000000000, actual: 6304.000000000, rdiff: 0.007244
