=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:05:00 [INFO]  Op profiling analysis start.
2026-04-09 21:05:00 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:05:06 [INFO]  Profiling running finished. All task success.
2026-04-09 21:05:06 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:05:07 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:05:07 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 719.428772
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 337083
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:05:07 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210500_CMDYUYDGYSAWQMXJ
2026-04-09 21:05:07 [INFO]  Profiling data parse finished.
2026-04-09 21:05:07 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 5844.000000000, actual: 6316.000000000, rdiff: 0.080767
data index: 000641, expected: 6057.000000000, actual: 6301.000000000, rdiff: 0.040284
data index: 000642, expected: 5993.000000000, actual: 6271.000000000, rdiff: 0.046387
data index: 000643, expected: 5946.000000000, actual: 6256.000000000, rdiff: 0.052136
data index: 000644, expected: 6092.000000000, actual: 6627.000000000, rdiff: 0.087820
data index: 000645, expected: 6098.000000000, actual: 6394.000000000, rdiff: 0.048541
data index: 000646, expected: 6106.000000000, actual: 6573.000000000, rdiff: 0.076482
data index: 000647, expected: 6157.000000000, actual: 6596.000000000, rdiff: 0.071301
data index: 000648, expected: 6443.000000000, actual: 6649.000000000, rdiff: 0.031973
data index: 000649, expected: 5884.000000000, actual: 6283.000000000, rdiff: 0.067811
data index: 000650, expected: 6598.000000000, actual: 6796.000000000, rdiff: 0.030009
data index: 000651, expected: 6162.000000000, actual: 6466.000000000, rdiff: 0.049335
data index: 000652, expected: 5645.000000000, actual: 5982.000000000, rdiff: 0.059699
data index: 000653, expected: 6208.000000000, actual: 6405.000000000, rdiff: 0.031733
data index: 000654, expected: 6249.000000000, actual: 6482.000000000, rdiff: 0.037286
data index: 000655, expected: 6351.000000000, actual: 6540.000000000, rdiff: 0.029759
data index: 000656, expected: 5537.000000000, actual: 5623.000000000, rdiff: 0.015532
data index: 000657, expected: 6216.000000000, actual: 6663.000000000, rdiff: 0.071911
data index: 000658, expected: 6160.000000000, actual: 6359.000000000, rdiff: 0.032305
data index: 000659, expected: 6165.000000000, actual: 6541.000000000, rdiff: 0.060989
data index: 000660, expected: 6471.000000000, actual: 6498.000000000, rdiff: 0.004172
data index: 000661, expected: 5760.000000000, actual: 5876.000000000, rdiff: 0.020139
data index: 000662, expected: 5767.000000000, actual: 6061.000000000, rdiff: 0.050980
data index: 000663, expected: 5817.000000000, actual: 6374.000000000, rdiff: 0.095754
data index: 000664, expected: 6575.000000000, actual: 6662.000000000, rdiff: 0.013232
data index: 000665, expected: 5977.000000000, actual: 6500.000000000, rdiff: 0.087502
data index: 000666, expected: 6331.000000000, actual: 6650.000000000, rdiff: 0.050387
data index: 000667, expected: 6171.000000000, actual: 6750.000000000, rdiff: 0.093826
data index: 000668, expected: 6198.000000000, actual: 6435.000000000, rdiff: 0.038238
data index: 000669, expected: 6111.000000000, actual: 6379.000000000, rdiff: 0.043855
data index: 000670, expected: 6358.000000000, actual: 6891.000000000, rdiff: 0.083831
data index: 000671, expected: 6206.000000000, actual: 6674.000000000, rdiff: 0.075411
data index: 000672, expected: 6310.000000000, actual: 6666.000000000, rdiff: 0.056418
data index: 000673, expected: 6316.000000000, actual: 6645.000000000, rdiff: 0.052090
data index: 000674, expected: 5628.000000000, actual: 5891.000000000, rdiff: 0.046731
